iter,model,lag1_nbs,loss,overall_rmsre,spatial_rmsre,range_time_re,advec_rmsre,nugget_re,precompute_s,fit_s,total_s,fit_iter,sigmasq_est,range_lat_est,range_lon_est,range_t_est,advec_lat_est,advec_lon_est,nugget_est
1,Lag1Nbs_00,0,1.58633,0.071442,0.079345,0.119316,0.026365,0.034856,0.136,4.036,4.172,2,9.846518,0.259926,0.38863,1.761369,0.082958,-0.126601,2.412859
1,Lag1Nbs_01,1,1.434838,0.115135,0.119426,0.032237,0.151621,0.054655,0.085,3.082,3.167,2,9.513156,0.243922,0.370401,1.935526,0.090749,-0.147055,2.363362
1,Lag1Nbs_02,2,1.431133,0.104038,0.088116,0.045675,0.152897,0.060267,0.085,3.299,3.384,1,10.029679,0.258337,0.374709,1.908651,0.097245,-0.12387,2.349332
1,Lag1Nbs_03,3,1.439605,0.06896,0.04233,0.121407,0.077464,0.034232,0.088,2.481,2.568,0,9.967694,0.281925,0.416661,2.242813,0.086881,-0.134548,2.58558
1,Lag1Nbs_04,4,1.404563,0.108455,0.0831,0.010389,0.17265,0.043552,0.089,4.183,4.271,1,9.739806,0.259725,0.382038,2.020779,0.094338,-0.146892,2.39112
1,Lag1Nbs_05,5,1.406216,0.043102,0.037625,0.047412,0.056586,0.010269,0.092,3.578,3.67,1,10.41971,0.290924,0.41585,2.094823,0.083984,-0.118107,2.474328
1,Lag1Nbs_06,6,1.407123,0.092121,0.09565,0.079408,0.106042,0.056235,0.097,4.934,5.031,1,9.804818,0.255566,0.371356,1.841184,0.09184,-0.12905,2.359413
1,Lag1Nbs_07,7,1.423077,0.07356,0.071083,0.017852,0.103774,0.029362,0.155,4.336,4.491,1,9.998126,0.263087,0.401751,2.035704,0.090876,-0.132967,2.573404
1,Lag1Nbs_08,8,1.416762,0.089828,0.096724,0.053003,0.112952,0.009546,0.098,4.459,4.558,1,9.682486,0.253173,0.379237,1.893993,0.091031,-0.13616,2.476134
2,Lag1Nbs_00,0,1.586559,0.109286,0.126339,0.033969,0.131332,0.008318,0.083,4.153,4.236,2,10.914154,0.325424,0.47194,2.067938,0.082828,-0.103025,2.479206
2,Lag1Nbs_01,1,1.4286,0.149877,0.161495,0.15409,0.165993,0.012193,0.085,3.505,3.591,1,11.158412,0.338441,0.488003,2.30818,0.08679,-0.098422,2.469519
2,Lag1Nbs_02,2,1.423013,0.152201,0.138513,0.052597,0.225229,0.019375,0.086,3.562,3.648,1,10.810291,0.334096,0.47805,2.105194,0.087805,-0.087795,2.548437
2,Lag1Nbs_03,3,1.40653,0.176985,0.207981,0.17365,0.170774,0.031871,0.086,3.73,3.816,1,11.320562,0.36358,0.503856,2.347299,0.095645,-0.108144,2.579679
2,Lag1Nbs_04,4,1.400394,0.121986,0.168517,0.060266,0.085772,0.024976,0.086,3.723,3.809,1,10.891019,0.341712,0.496269,2.120532,0.088044,-0.117452,2.562439
2,Lag1Nbs_05,5,1.399452,0.157588,0.105408,0.049548,0.262726,0.000258,0.089,3.66,3.75,1,10.857975,0.328118,0.452439,2.099096,0.073721,-0.080241,2.500646
2,Lag1Nbs_06,6,1.403284,0.069582,0.093874,0.024955,0.047201,0.048749,0.09,4.286,4.376,1,11.1028,0.313615,0.44421,2.04991,0.085301,-0.127019,2.378128
2,Lag1Nbs_07,7,1.406139,0.174623,0.188587,0.081575,0.223712,0.003261,0.147,5.736,5.882,1,11.653884,0.351864,0.488953,2.163149,0.08392,-0.086618,2.491849
2,Lag1Nbs_08,8,1.398224,0.174252,0.187289,0.151656,0.205085,0.013951,0.095,4.278,4.373,1,11.199225,0.354198,0.496508,2.303313,0.080115,-0.089456,2.534877
3,Lag1Nbs_00,0,1.544715,0.203983,0.233054,0.143489,0.219214,0.107812,0.082,3.821,3.904,1,8.609784,0.247734,0.265382,1.713021,0.102637,-0.110042,2.230471
3,Lag1Nbs_01,1,1.432229,0.198019,0.27681,0.122908,0.072741,0.137548,0.084,3.461,3.546,1,8.954104,0.207422,0.259314,1.754183,0.084739,-0.115403,2.15613
3,Lag1Nbs_02,2,1.415463,0.117234,0.161083,0.107019,0.041533,0.058822,0.085,3.469,3.554,1,8.975306,0.255275,0.315037,1.785962,0.079011,-0.118765,2.352945
3,Lag1Nbs_03,3,1.409466,0.1617,0.225853,0.1216,0.039942,0.109643,0.086,3.29,3.376,1,8.878208,0.234893,0.27779,1.756801,0.075798,-0.12862,2.225892
3,Lag1Nbs_04,4,1.403289,0.174748,0.243464,0.116788,0.073577,0.107092,0.088,3.973,4.061,1,8.651022,0.227809,0.272426,1.766423,0.075557,-0.137087,2.232271
3,Lag1Nbs_05,5,1.393819,0.160945,0.215742,0.116529,0.098719,0.092848,0.144,3.902,4.046,1,8.742129,0.237941,0.286145,1.766943,0.084985,-0.110259,2.267881
3,Lag1Nbs_06,6,1.40372,0.186324,0.253358,0.185956,0.042392,0.110779,0.091,4.816,4.908,2,8.676673,0.217256,0.274152,1.628088,0.075213,-0.125538,2.223053
3,Lag1Nbs_07,7,1.3997,0.156832,0.222534,0.086228,0.068046,0.083154,0.093,4.634,4.727,1,8.698018,0.234227,0.284383,1.827545,0.0875,-0.123264,2.292114
3,Lag1Nbs_08,8,1.404235,0.184369,0.243181,0.194532,0.046071,0.135814,0.093,5.19,5.283,1,8.87165,0.224901,0.272242,1.610936,0.080652,-0.134145,2.160465
4,Lag1Nbs_00,0,1.561823,0.110548,0.0841,0.118414,0.147053,0.084001,0.082,5.024,5.106,2,9.881455,0.331158,0.359423,2.236827,0.067416,-0.10886,2.710002
4,Lag1Nbs_01,1,1.442379,0.128959,0.0575,0.008292,0.229395,0.034364,0.085,3.955,4.04,1,9.903632,0.30652,0.361314,1.983417,0.054715,-0.135214,2.585911
4,Lag1Nbs_02,2,1.431079,0.125068,0.071858,0.005193,0.21648,0.015743,0.085,3.564,3.649,1,9.746074,0.285746,0.355121,1.989613,0.056695,-0.114138,2.539356
4,Lag1Nbs_03,3,1.417187,0.086118,0.046787,0.017052,0.144302,0.058394,0.086,3.252,3.338,1,9.694174,0.313778,0.37626,2.034104,0.06378,-0.12308,2.645985
4,Lag1Nbs_04,4,1.424385,0.039919,0.031579,0.017854,0.022995,0.082381,0.142,3.346,3.487,1,9.819008,0.304714,0.380334,1.964292,0.080292,-0.121928,2.705951
4,Lag1Nbs_05,5,1.411817,0.057709,0.064998,0.071185,0.049177,0.027091,0.088,3.677,3.765,1,9.965165,0.305972,0.355699,2.142371,0.076961,-0.11866,2.567727
4,Lag1Nbs_06,6,1.412144,0.063927,0.075765,0.000406,0.073649,0.023178,0.092,4.44,4.533,1,10.007434,0.28798,0.350016,2.000813,0.076743,-0.13808,2.442054
4,Lag1Nbs_07,7,1.40922,0.115241,0.09151,0.001216,0.181508,0.044158,0.093,3.873,3.966,1,9.219026,0.279318,0.352217,1.997568,0.060933,-0.113989,2.610394
4,Lag1Nbs_08,8,1.415186,0.046706,0.026571,0.072404,0.052038,0.049937,0.093,4.153,4.246,1,10.069602,0.311295,0.389785,2.144809,0.074868,-0.130545,2.624842
5,Lag1Nbs_00,0,1.529048,0.153778,0.117809,0.020332,0.244198,0.064943,0.081,4.53,4.61,2,8.239191,0.269988,0.390006,1.959337,0.102171,-0.100038,2.662357
5,Lag1Nbs_01,1,1.400623,0.126121,0.126645,0.021205,0.161801,0.102072,0.086,2.816,2.902,1,7.936193,0.309887,0.426647,2.042411,0.095527,-0.11073,2.75518
5,Lag1Nbs_02,2,1.381903,0.191188,0.223428,0.127377,0.208828,0.051634,0.14,2.997,3.137,1,7.64269,0.234897,0.313192,1.745246,0.077458,-0.089005,2.370915
5,Lag1Nbs_03,3,1.382503,0.156956,0.186989,0.097007,0.168742,0.034546,0.088,4.109,4.197,2,7.687474,0.249553,0.339153,1.805985,0.081926,-0.096085,2.586365
5,Lag1Nbs_04,4,1.381504,0.147015,0.108055,0.001195,0.23779,0.056361,0.092,4.577,4.668,1,8.319466,0.275874,0.392865,2.00239,0.087441,-0.085281,2.640902
5,Lag1Nbs_05,5,1.367781,0.176914,0.171433,0.096407,0.245635,0.030896,0.09,4.232,4.322,2,8.001908,0.251918,0.339925,1.807187,0.098852,-0.093841,2.422761
5,Lag1Nbs_06,6,1.378014,0.101492,0.145531,0.005507,0.063789,0.019952,0.088,4.68,4.768,1,8.142955,0.270841,0.343994,1.988987,0.082505,-0.11534,2.54988
5,Lag1Nbs_07,7,1.388718,0.121161,0.142179,0.055736,0.139629,0.003947,0.093,4.576,4.669,1,8.489427,0.26138,0.341684,1.888528,0.075997,-0.101932,2.509869
5,Lag1Nbs_08,8,1.375124,0.124181,0.171109,0.018493,0.096079,0.036157,0.152,4.108,4.26,1,8.158688,0.248112,0.338012,1.963014,0.084066,-0.110122,2.409608
