iter,model,lag1_nbs,loss,overall_rmsre,spatial_rmsre,range_time_re,advec_rmsre,nugget_re,precompute_s,fit_s,gim_s,total_s,fit_iter,sigmasq_est,range_lat_est,range_lon_est,range_t_est,advec_lat_est,advec_lon_est,nugget_est
1,Lag1Nbs_03,3,1.402159,0.187481,0.248423,0.21393,0.083316,0.035408,0.174,5.809,0.0,5.983,1,8.140553,0.227618,0.278442,1.57214,0.070766,-0.12302,2.411479
1,Lag1Nbs_05,5,1.384109,0.157254,0.214202,0.171703,0.051537,0.025703,0.1,6.345,0.0,6.445,4,8.17228,0.237869,0.300925,1.656594,0.082155,-0.117467,2.435743
1,Lag1Nbs_07,7,1.385704,0.189977,0.266373,0.181652,0.054131,0.030266,0.104,8.094,0.0,8.197,1,7.745599,0.222621,0.27638,1.636695,0.076901,-0.13432,2.424336
1,Lag1Nbs_09,9,1.392302,0.206152,0.266074,0.213316,0.130363,0.074904,0.11,9.614,0.0,9.725,1,8.09779,0.218816,0.271644,1.573368,0.094723,-0.12738,2.31274
1,Lag1Nbs_11,11,1.391528,0.18125,0.245529,0.200648,0.050026,0.061998,0.113,10.42,0.0,10.533,4,8.245068,0.224102,0.282663,1.598705,0.078216,-0.11754,2.345006
1,Lag1Nbs_13,13,1.392554,0.211184,0.282078,0.222411,0.091618,0.085054,0.172,13.21,0.0,13.382,2,8.060143,0.206836,0.270612,1.555178,0.083437,-0.141402,2.287364
1,Lag1Nbs_15,15,1.393183,0.19406,0.238347,0.25998,0.112037,0.022226,0.12,11.021,0.0,11.141,1,8.075199,0.234411,0.282984,1.480039,0.069481,-0.11486,2.444436
2,Lag1Nbs_03,3,1.401686,0.248799,0.343247,0.277755,0.036409,0.007223,0.097,5.216,0.0,5.313,1,12.766702,0.412619,0.547506,2.555509,0.078674,-0.132142,2.518058
2,Lag1Nbs_05,5,1.393354,0.110333,0.126918,0.120329,0.105704,0.007921,0.1,6.161,0.0,6.261,1,11.02922,0.334261,0.462851,2.240658,0.088911,-0.113439,2.519801
2,Lag1Nbs_07,7,1.405304,0.191864,0.262459,0.199013,0.075327,0.008643,0.106,8.917,0.0,9.023,4,12.565,0.36873,0.518911,2.398026,0.078122,-0.139093,2.478392
2,Lag1Nbs_09,9,1.432789,0.198175,0.271239,0.177487,0.10302,0.038412,0.109,7.298,0.0,7.407,0,12.002819,0.391819,0.517932,2.354974,0.083644,-0.143437,2.59603
2,Lag1Nbs_11,11,1.428618,0.230885,0.296819,0.290493,0.109074,0.025876,0.113,7.532,0.0,7.645,0,12.293549,0.400846,0.525667,2.580986,0.090092,-0.137185,2.56469
2,Lag1Nbs_13,13,1.379785,0.183543,0.233373,0.219313,0.109473,0.019002,0.117,12.438,0.0,12.555,4,11.191284,0.36894,0.524187,2.438626,0.084191,-0.107644,2.547506
2,Lag1Nbs_15,15,1.427456,0.253652,0.311575,0.267309,0.208671,0.024463,0.173,9.307,0.0,9.479,0,12.404055,0.38886,0.552687,2.534618,0.103431,-0.130555,2.561156
3,Lag1Nbs_03,3,1.391602,0.214983,0.136501,0.162512,0.34065,0.095556,0.096,4.656,0.0,4.752,1,9.261691,0.258101,0.329641,1.674976,0.062609,-0.071831,2.261111
3,Lag1Nbs_05,5,1.387163,0.167486,0.097547,0.119554,0.274805,0.049867,0.1,6.133,0.0,6.233,1,9.41184,0.261324,0.363194,1.760892,0.079069,-0.077054,2.375334
3,Lag1Nbs_07,7,1.396256,0.142597,0.069144,0.059168,0.24915,0.018497,0.103,7.616,0.0,7.719,1,9.599757,0.280729,0.362874,1.881663,0.09078,-0.084978,2.453759
3,Lag1Nbs_09,9,1.397007,0.149276,0.149129,0.181495,0.151385,0.102417,0.11,9.317,0.0,9.426,1,9.448016,0.248713,0.325761,1.63701,0.075133,-0.100137,2.243958
3,Lag1Nbs_11,11,1.391716,0.145065,0.088209,0.035704,0.240627,0.082988,0.112,11.134,0.0,11.246,2,9.904152,0.271712,0.352069,1.928593,0.079156,-0.083143,2.29253
3,Lag1Nbs_13,13,1.39685,0.149997,0.135988,0.125117,0.203842,0.057085,0.115,9.373,0.0,9.488,1,9.322978,0.259516,0.327686,1.749765,0.088109,-0.091997,2.357288
3,Lag1Nbs_15,15,1.38854,0.154645,0.105174,0.014007,0.248416,0.102972,0.119,10.594,0.0,10.713,1,9.78906,0.267232,0.342298,1.971987,0.105082,-0.106029,2.242569
4,Lag1Nbs_03,3,1.408309,0.041362,0.041419,0.011044,0.056058,0.02055,0.149,5.005,0.0,5.154,1,9.797975,0.28174,0.387138,2.022089,0.073686,-0.126945,2.551376
4,Lag1Nbs_05,5,1.393131,0.113421,0.093681,0.00494,0.17598,0.041952,0.101,6.412,0.0,6.513,4,9.01382,0.268883,0.369421,1.99012,0.06116,-0.136142,2.60488
4,Lag1Nbs_07,7,1.38457,0.112517,0.107599,0.035459,0.162219,0.000166,0.103,7.643,0.0,7.746,1,8.910922,0.274338,0.350112,2.070918,0.062001,-0.131647,2.499586
4,Lag1Nbs_09,9,1.395362,0.092722,0.052851,0.090244,0.143543,0.049487,0.112,9.927,0.0,10.04,4,9.270367,0.284344,0.392705,2.180488,0.066098,-0.139221,2.623719
4,Lag1Nbs_11,11,1.400486,0.103399,0.065752,0.073044,0.161111,0.067973,0.113,10.417,0.0,10.53,4,9.216027,0.280231,0.380073,2.146088,0.063298,-0.137496,2.669932
4,Lag1Nbs_13,13,1.388559,0.107047,0.038227,0.122704,0.171126,0.046959,0.116,9.422,0.0,9.538,1,9.586332,0.31461,0.406941,2.245407,0.064081,-0.143355,2.617398
4,Lag1Nbs_15,15,1.411393,0.094675,0.0704,0.033998,0.152705,0.009059,0.119,9.358,0.0,9.477,0,9.409707,0.272029,0.379251,1.932004,0.062851,-0.129306,2.477353
5,Lag1Nbs_03,3,1.385837,0.183579,0.211811,0.243361,0.145041,0.004215,0.15,5.14,0.0,5.29,1,7.805342,0.231009,0.326744,1.513277,0.096347,-0.128252,2.489462
5,Lag1Nbs_05,5,1.37784,0.198396,0.255665,0.232835,0.075603,0.117428,0.098,6.863,0.0,6.96,1,8.206296,0.215975,0.283057,1.534329,0.088491,-0.124377,2.20643
5,Lag1Nbs_07,7,1.388453,0.132357,0.157768,0.091223,0.140559,0.010963,0.104,8.396,0.0,8.5,4,8.570152,0.252732,0.331411,1.817553,0.095047,-0.117898,2.472593
5,Lag1Nbs_09,9,1.399178,0.173012,0.221386,0.178437,0.102281,0.09866,0.11,7.662,0.0,7.772,0,8.306012,0.225276,0.305092,1.643127,0.091028,-0.13152,2.25335
5,Lag1Nbs_11,11,1.399002,0.147963,0.198095,0.164962,0.057624,0.040887,0.114,6.842,0.0,6.955,0,8.244381,0.238479,0.315289,1.670076,0.084538,-0.118628,2.397783
5,Lag1Nbs_13,13,1.382981,0.163554,0.184191,0.156998,0.168229,0.064965,0.117,9.412,0.0,9.529,1,8.557039,0.243193,0.315051,1.686004,0.091473,-0.102082,2.337588
5,Lag1Nbs_15,15,1.398304,0.190685,0.174296,0.221766,0.237137,0.041701,0.174,9.768,0.0,9.942,0,8.425528,0.24317,0.330187,1.556467,0.105443,-0.112594,2.395748
6,Lag1Nbs_03,3,1.387754,0.123732,0.146345,0.117747,0.1038,0.086623,0.096,4.689,0.0,4.785,1,9.006119,0.245371,0.341741,1.764507,0.075007,-0.142742,2.283441
6,Lag1Nbs_05,5,1.381403,0.090349,0.105245,0.119131,0.06955,0.006627,0.097,5.714,0.0,5.811,1,8.80763,0.270071,0.361928,1.761739,0.085803,-0.134371,2.483432
6,Lag1Nbs_07,7,1.406884,0.157325,0.13691,0.087929,0.230747,0.052963,0.105,5.299,0.0,5.404,0,8.644187,0.255551,0.349565,1.824143,0.081991,-0.166997,2.367592
6,Lag1Nbs_09,9,1.39006,0.132467,0.151739,0.115345,0.139884,0.036301,0.109,8.331,0.0,8.44,1,8.751255,0.251628,0.333689,1.76931,0.093483,-0.139053,2.409248
6,Lag1Nbs_11,11,1.377089,0.135824,0.155372,0.157012,0.120369,0.055553,0.112,9.005,0.0,9.116,1,8.558161,0.24504,0.346229,1.685976,0.088464,-0.142802,2.361119
6,Lag1Nbs_13,13,1.408235,0.156465,0.15132,0.150984,0.189051,0.091647,0.115,8.621,0.0,8.736,0,8.968845,0.244131,0.338839,1.698032,0.070348,-0.156062,2.270882
6,Lag1Nbs_15,15,1.37971,0.198594,0.161688,0.175791,0.287435,0.038825,0.174,10.645,0.0,10.819,1,8.460635,0.245979,0.340258,1.648417,0.075051,-0.176622,2.402939
7,Lag1Nbs_03,3,1.384941,0.208867,0.277737,0.262555,0.019845,0.065119,0.096,5.241,0.0,5.337,1,7.677447,0.203505,0.29118,1.47489,0.081859,-0.124017,2.337202
7,Lag1Nbs_05,5,1.375889,0.198282,0.243068,0.311008,0.011484,0.031223,0.099,6.626,0.0,6.725,1,7.650016,0.216531,0.315517,1.377983,0.079647,-0.127969,2.421942
7,Lag1Nbs_07,7,1.387826,0.265751,0.315902,0.365358,0.172671,0.043208,0.102,6.882,0.0,6.984,1,7.330079,0.194812,0.270288,1.269284,0.092459,-0.102302,2.391981
7,Lag1Nbs_09,9,1.373427,0.278655,0.337428,0.330922,0.211299,0.056252,0.109,9.303,0.0,9.412,2,6.933423,0.191849,0.262845,1.338155,0.099247,-0.103668,2.35937
7,Lag1Nbs_11,11,1.377714,0.26162,0.32706,0.283042,0.186894,0.090772,0.112,10.772,0.0,10.884,1,7.36943,0.194849,0.256417,1.433917,0.099064,-0.111594,2.273069
7,Lag1Nbs_13,13,1.376451,0.265237,0.320322,0.396724,0.115172,0.026814,0.171,9.799,0.0,9.97,1,6.97116,0.193976,0.279217,1.206553,0.089217,-0.111493,2.432965
7,Lag1Nbs_15,15,1.376917,0.25335,0.323273,0.362125,0.045661,0.022009,0.118,11.488,0.0,11.605,1,6.97133,0.195464,0.273276,1.27575,0.084879,-0.123326,2.444977
8,Lag1Nbs_03,3,1.386175,0.160362,0.217753,0.191912,0.019945,0.011695,0.094,4.519,0.0,4.614,1,7.751802,0.228222,0.325747,1.616177,0.079184,-0.129314,2.529237
8,Lag1Nbs_05,5,1.374724,0.229629,0.269637,0.304903,0.162212,0.073497,0.098,4.802,0.0,4.9,0,7.631214,0.208686,0.29466,1.390194,0.061913,-0.121106,2.316257
8,Lag1Nbs_07,7,1.375681,0.186563,0.246202,0.240218,0.026333,0.051995,0.104,6.878,0.0,6.982,1,7.72848,0.215282,0.310109,1.519564,0.080341,-0.121339,2.370011
8,Lag1Nbs_09,9,1.380293,0.240932,0.253271,0.328478,0.225103,0.068247,0.109,6.986,0.0,7.095,0,7.762941,0.217536,0.29659,1.343043,0.061372,-0.098648,2.329382
8,Lag1Nbs_11,11,1.375561,0.258537,0.282945,0.282598,0.265323,0.084035,0.11,7.198,0.0,7.307,0,7.630178,0.20724,0.281066,1.434805,0.072222,-0.080336,2.289913
8,Lag1Nbs_13,13,1.373779,0.20412,0.253344,0.279032,0.094361,0.058634,0.115,7.446,0.0,7.561,0,7.620338,0.211452,0.311636,1.441936,0.079927,-0.109186,2.353415
8,Lag1Nbs_15,15,1.365206,0.197947,0.253424,0.250799,0.056187,0.111333,0.117,9.745,0.0,9.863,0,7.755696,0.21303,0.303452,1.498403,0.073763,-0.124063,2.221666
9,Lag1Nbs_03,3,1.387412,0.209075,0.238946,0.300844,0.144134,0.051443,0.095,5.189,0.0,5.283,1,7.826443,0.228966,0.295711,1.398311,0.093553,-0.140283,2.371392
9,Lag1Nbs_05,5,1.386045,0.200398,0.168335,0.304204,0.22413,0.055645,0.097,5.256,0.0,5.354,0,8.389668,0.246273,0.334267,1.391592,0.081613,-0.165857,2.360887
9,Lag1Nbs_07,7,1.39192,0.202319,0.224934,0.308493,0.139198,0.028695,0.161,7.143,0.0,7.304,1,8.067314,0.232533,0.298919,1.383014,0.084211,-0.149901,2.428262
9,Lag1Nbs_09,9,1.394239,0.195789,0.218759,0.311211,0.117053,0.02261,0.11,6.319,0.0,6.429,0,7.648259,0.242379,0.309341,1.377579,0.089558,-0.140437,2.556526
9,Lag1Nbs_11,11,1.382934,0.218308,0.237867,0.305616,0.187502,0.012319,0.111,9.345,0.0,9.456,1,7.696178,0.237286,0.291951,1.388769,0.074085,-0.158086,2.469203
9,Lag1Nbs_13,13,1.387257,0.225875,0.243364,0.274779,0.22312,0.066269,0.115,9.406,0.0,9.522,0,7.8519,0.223209,0.297227,1.450442,0.085908,-0.164654,2.334328
9,Lag1Nbs_15,15,1.388847,0.162741,0.196072,0.243441,0.068722,0.036732,0.119,6.826,0.0,6.945,0,8.159079,0.234642,0.326265,1.513117,0.082401,-0.137647,2.40817
10,Lag1Nbs_03,3,1.404717,0.178401,0.212661,0.22058,0.136697,0.03297,0.097,5.573,0.0,5.67,4,8.045284,0.238145,0.306232,1.558839,0.065624,-0.134979,2.582425
10,Lag1Nbs_05,5,1.393201,0.156499,0.172606,0.136119,0.176876,0.031093,0.097,8.215,0.0,8.312,4,8.77045,0.24784,0.316065,1.727762,0.069987,-0.153288,2.422268
10,Lag1Nbs_07,7,1.396164,0.14707,0.168382,0.18189,0.128163,0.020341,0.105,7.42,0.0,7.524,1,8.664475,0.24778,0.323139,1.63622,0.080616,-0.148817,2.449147
10,Lag1Nbs_09,9,1.391503,0.19797,0.238091,0.193976,0.177363,0.061154,0.109,8.669,0.0,8.778,1,8.215421,0.229926,0.284307,1.612048,0.080355,-0.157599,2.347115
10,Lag1Nbs_11,11,1.385654,0.172705,0.218694,0.195996,0.098976,0.085445,0.112,10.825,0.0,10.937,4,8.447754,0.236699,0.290555,1.608009,0.079617,-0.143626,2.286386
10,Lag1Nbs_13,13,1.397695,0.146098,0.179249,0.124761,0.136685,0.009547,0.116,9.39,0.0,9.506,1,8.61823,0.250555,0.310439,1.750478,0.091649,-0.142019,2.476132
10,Lag1Nbs_15,15,1.396512,0.15263,0.176252,0.153522,0.152164,8.7e-05,0.172,11.894,0.0,12.067,1,8.560564,0.246196,0.319692,1.692956,0.06728,-0.14427,2.499781
11,Lag1Nbs_03,3,1.385149,0.155287,0.146747,0.051185,0.225282,0.008412,0.097,5.723,0.0,5.82,1,8.327197,0.264607,0.339731,1.897631,0.06408,-0.157349,2.52103
11,Lag1Nbs_05,5,1.379253,0.166153,0.174258,0.110179,0.212143,0.000807,0.099,7.088,0.0,7.187,4,8.233923,0.261893,0.316313,1.779643,0.05927,-0.145052,2.502016
11,Lag1Nbs_07,7,1.384178,0.166049,0.134411,0.149211,0.241355,0.006159,0.104,7.371,0.0,7.475,2,8.562414,0.259197,0.350954,1.701577,0.054381,-0.140885,2.484604
11,Lag1Nbs_09,9,1.380944,0.187843,0.194761,0.182916,0.220157,0.052937,0.108,9.323,0.0,9.431,1,8.270364,0.245678,0.309586,1.634168,0.057982,-0.144341,2.367657
11,Lag1Nbs_11,11,1.382105,0.157062,0.190172,0.106724,0.161823,0.020494,0.112,9.705,0.0,9.817,1,7.974612,0.25006,0.320237,1.786553,0.065216,-0.143008,2.551235
11,Lag1Nbs_13,13,1.382726,0.122984,0.124729,0.066111,0.159609,0.062311,0.113,9.797,0.0,9.91,1,8.264448,0.280286,0.35576,1.867778,0.068133,-0.147438,2.655778
11,Lag1Nbs_15,15,1.385475,0.22737,0.156459,0.109184,0.371762,0.01027,0.119,10.634,0.0,10.753,1,8.51864,0.260093,0.326462,1.781632,0.04504,-0.162832,2.474325
12,Lag1Nbs_03,3,1.396841,0.21962,0.261292,0.33072,0.08204,0.099858,0.095,5.767,0.0,5.862,1,8.194056,0.208056,0.288088,1.338561,0.086886,-0.116198,2.250355
12,Lag1Nbs_05,5,1.390645,0.203343,0.254601,0.255835,0.091462,0.1131,0.098,6.382,0.0,6.48,1,8.475324,0.211853,0.283458,1.48833,0.089617,-0.132014,2.217251
12,Lag1Nbs_07,7,1.395335,0.223684,0.26958,0.343757,0.070068,0.065065,0.16,7.418,0.0,7.578,1,8.000648,0.208237,0.283733,1.312487,0.087445,-0.12171,2.337337
12,Lag1Nbs_09,9,1.388539,0.20889,0.273709,0.262128,0.059737,0.069624,0.109,10.625,0.0,10.734,1,7.889022,0.20914,0.281031,1.475743,0.075401,-0.118201,2.325939
12,Lag1Nbs_11,11,1.385678,0.207857,0.259399,0.258956,0.088103,0.134111,0.113,12.902,0.0,13.015,1,8.391965,0.20882,0.284325,1.482088,0.08524,-0.112645,2.164724
12,Lag1Nbs_13,13,1.394085,0.20315,0.252488,0.279793,0.089646,0.057302,0.114,12.915,0.0,13.029,1,8.137513,0.215303,0.289109,1.440414,0.08992,-0.129329,2.356745
12,Lag1Nbs_15,15,1.403283,0.219275,0.262657,0.29014,0.137592,0.086949,0.118,12.74,0.0,12.858,4,8.488444,0.209595,0.277816,1.419719,0.093505,-0.113807,2.282627
13,Lag1Nbs_03,3,1.407041,0.073297,0.063229,0.081043,0.093535,0.03934,0.095,5.928,0.0,6.022,1,9.487257,0.2781,0.374589,2.162085,0.076082,-0.141482,2.598349
13,Lag1Nbs_05,5,1.389592,0.120179,0.147396,0.070837,0.116454,0.061504,0.097,6.873,0.0,6.97,1,9.203944,0.25276,0.326196,1.858327,0.06686,-0.124485,2.346239
13,Lag1Nbs_07,7,1.398372,0.093084,0.081208,0.103581,0.119766,0.038095,0.102,8.684,0.0,8.786,2,9.93693,0.280716,0.35002,2.207162,0.066476,-0.127331,2.404762
13,Lag1Nbs_09,9,1.390501,0.082017,0.067555,0.081767,0.098218,0.086126,0.108,10.332,0.0,10.44,1,10.054471,0.28436,0.358156,2.163534,0.078078,-0.143238,2.284686
13,Lag1Nbs_11,11,1.392493,0.076639,0.075859,0.015256,0.105413,0.037345,0.169,10.489,0.0,10.658,1,9.625681,0.273726,0.363796,2.030512,0.070335,-0.137004,2.406638
13,Lag1Nbs_13,13,1.399995,0.127645,0.184289,0.063568,0.049607,0.056589,0.113,11.745,0.0,11.858,1,9.020576,0.239707,0.308871,1.872864,0.07756,-0.13396,2.358526
13,Lag1Nbs_15,15,1.399811,0.099211,0.105763,0.023434,0.123929,0.063842,0.117,12.325,0.0,12.442,1,9.86701,0.268273,0.340407,1.953132,0.070786,-0.109355,2.340394
14,Lag1Nbs_03,3,1.403984,0.259521,0.25662,0.304546,0.29782,0.061285,0.098,5.224,0.0,5.322,1,8.167008,0.229157,0.268425,1.390908,0.046419,-0.121639,2.346789
14,Lag1Nbs_05,5,1.383202,0.281873,0.268998,0.323297,0.333639,0.109266,0.097,5.926,0.0,6.023,1,8.138638,0.213787,0.273605,1.353406,0.045516,-0.10182,2.226834
14,Lag1Nbs_07,7,1.396473,0.24324,0.27708,0.321202,0.194249,0.072128,0.102,7.118,0.0,7.219,1,8.080495,0.212605,0.268175,1.357595,0.063486,-0.103161,2.319679
14,Lag1Nbs_09,9,1.397337,0.247937,0.259441,0.275559,0.266569,0.101633,0.108,8.322,0.0,8.43,1,8.426861,0.216585,0.273591,1.448882,0.050326,-0.117517,2.245916
14,Lag1Nbs_11,11,1.383563,0.24441,0.256608,0.252946,0.27382,0.081694,0.112,8.653,0.0,8.765,1,8.064661,0.223112,0.277101,1.494107,0.050159,-0.112893,2.295764
14,Lag1Nbs_13,13,1.390147,0.230839,0.261391,0.241809,0.231653,0.047267,0.114,11.383,0.0,11.497,1,7.960512,0.221864,0.276359,1.516382,0.0538,-0.124961,2.381834
14,Lag1Nbs_15,15,1.385625,0.315593,0.296492,0.358598,0.378286,0.136656,0.175,10.208,0.0,10.383,1,8.052117,0.206034,0.257075,1.282804,0.042881,-0.092446,2.15836
15,Lag1Nbs_03,3,1.400357,0.071462,0.051941,0.037392,0.100642,0.077448,0.094,5.567,0.0,5.661,1,10.736364,0.310782,0.385143,2.074785,0.084546,-0.109558,2.306381
15,Lag1Nbs_05,5,1.389286,0.15824,0.102614,0.148118,0.238231,0.0908,0.098,8.423,0.0,8.521,4,11.450158,0.325213,0.423651,2.296236,0.100389,-0.153764,2.272999
15,Lag1Nbs_07,7,1.3939,0.079162,0.031979,0.043818,0.134025,0.054338,0.103,8.422,0.0,8.525,1,10.266801,0.301742,0.380723,1.912365,0.088802,-0.106554,2.364154
15,Lag1Nbs_09,9,1.391611,0.065441,0.045674,0.019961,0.087084,0.090297,0.109,10.974,0.0,11.083,1,10.57279,0.304086,0.378865,2.039922,0.08115,-0.110588,2.274259
15,Lag1Nbs_11,11,1.396616,0.097171,0.044431,0.114844,0.152145,0.02622,0.114,11.897,0.0,12.011,1,10.522236,0.31552,0.390889,2.229688,0.096627,-0.118988,2.434449
15,Lag1Nbs_13,13,1.383412,0.090552,0.019083,0.090338,0.149313,0.059625,0.114,12.157,0.0,12.271,1,10.153722,0.305312,0.390682,2.180676,0.093745,-0.141468,2.350936
15,Lag1Nbs_15,15,1.383481,0.074052,0.048592,0.02001,0.095643,0.112281,0.118,11.465,0.0,11.583,1,10.557054,0.306133,0.376125,1.959981,0.076533,-0.109855,2.219298
16,Lag1Nbs_03,3,1.394396,0.103664,0.136733,0.120903,0.018552,0.061888,0.15,6.3,0.0,6.45,4,9.078413,0.253717,0.3383,1.758193,0.081888,-0.124556,2.345279
16,Lag1Nbs_05,5,1.395148,0.094131,0.096967,0.093485,0.105974,0.051152,0.097,7.085,0.0,7.182,1,9.627491,0.260174,0.361641,1.81303,0.082897,-0.144324,2.372121
16,Lag1Nbs_07,7,1.396794,0.15288,0.155705,0.13253,0.18815,0.050099,0.105,6.098,0.0,6.202,1,9.013761,0.247638,0.327843,1.734941,0.096611,-0.146965,2.374753
16,Lag1Nbs_09,9,1.389557,0.125294,0.170035,0.125471,0.043304,0.060511,0.111,8.673,0.0,8.784,1,8.789315,0.246977,0.319164,1.749059,0.079503,-0.118323,2.348724
16,Lag1Nbs_11,11,1.385477,0.127695,0.175844,0.086446,0.070486,0.063001,0.111,13.425,0.0,13.536,4,8.729897,0.238702,0.325293,1.827108,0.087298,-0.120936,2.342498
16,Lag1Nbs_13,13,1.38599,0.125797,0.148482,0.134142,0.085762,0.109224,0.117,11.74,0.0,11.856,4,9.239861,0.248659,0.329487,1.731716,0.088018,-0.134606,2.22694
16,Lag1Nbs_15,15,1.38577,0.116975,0.142815,0.129873,0.067443,0.092893,0.117,10.185,0.0,10.302,1,9.203254,0.255477,0.327541,1.740253,0.087493,-0.123732,2.267768
17,Lag1Nbs_03,3,1.383462,0.291376,0.264895,0.219585,0.409311,0.022426,0.096,5.592,0.0,5.688,1,7.560245,0.209424,0.302161,1.560831,0.034155,-0.136295,2.443936
17,Lag1Nbs_05,5,1.383267,0.231021,0.234405,0.23756,0.27365,0.05053,0.152,8.023,0.0,8.176,1,8.081711,0.216267,0.310437,1.52488,0.053242,-0.150529,2.373674
17,Lag1Nbs_07,7,1.396161,0.253368,0.256175,0.215686,0.32083,0.010208,0.103,7.122,0.0,7.225,4,7.923532,0.213166,0.294184,1.568627,0.045432,-0.14344,2.474481
17,Lag1Nbs_09,9,1.392207,0.258425,0.262538,0.19434,0.332623,0.040782,0.112,16.333,0.0,16.445,4,7.934721,0.210636,0.29017,1.61132,0.045577,-0.149948,2.398044
17,Lag1Nbs_11,11,1.386317,0.239689,0.245607,0.254209,0.279404,0.020763,0.111,11.523,0.0,11.634,4,7.846647,0.214531,0.307537,1.491582,0.048699,-0.11904,2.448091
17,Lag1Nbs_13,13,1.383384,0.225632,0.27412,0.219929,0.193349,0.088349,0.114,14.47,0.0,14.584,2,7.962953,0.201176,0.290152,1.560142,0.058345,-0.130875,2.279126
17,Lag1Nbs_15,15,1.378088,0.279741,0.25956,0.274501,0.366366,0.043258,0.118,12.286,0.0,12.404,1,7.662337,0.215043,0.296253,1.450999,0.039368,-0.138901,2.391854
18,Lag1Nbs_03,3,1.417854,0.060736,0.0551,0.011514,0.087891,0.033648,0.095,4.854,0.0,4.949,1,10.786031,0.29821,0.378482,2.023027,0.077372,-0.110896,2.415881
18,Lag1Nbs_05,5,1.402823,0.060942,0.050031,0.042891,0.086388,0.041503,0.097,6.611,0.0,6.708,1,10.821188,0.291897,0.397588,2.085782,0.077853,-0.110982,2.396242
18,Lag1Nbs_07,7,1.398774,0.080495,0.093555,0.071043,0.080996,0.030513,0.158,6.596,0.0,6.753,4,11.118297,0.326426,0.430964,2.142085,0.080268,-0.111573,2.423716
18,Lag1Nbs_09,9,1.419621,0.120959,0.109137,0.186445,0.121716,0.047883,0.109,10.346,0.0,10.455,4,11.302248,0.337325,0.422959,2.37289,0.09162,-0.114361,2.619708
18,Lag1Nbs_11,11,1.420047,0.07231,0.07429,0.101746,0.06958,0.002959,0.112,6.496,0.0,6.608,0,10.890569,0.317693,0.428699,2.203493,0.072209,-0.12422,2.492603
18,Lag1Nbs_13,13,1.40851,0.113652,0.106217,0.112712,0.145777,0.036946,0.114,10.965,0.0,11.079,1,11.590792,0.322544,0.421515,2.225425,0.068356,-0.107603,2.407636
18,Lag1Nbs_15,15,1.412332,0.110689,0.104171,0.146167,0.126162,0.003317,0.118,11.028,0.0,11.146,1,11.428392,0.326199,0.426908,2.292334,0.094002,-0.130363,2.508293
19,Lag1Nbs_03,3,1.399892,0.232085,0.191612,0.322004,0.283626,0.048226,0.097,5.019,0.0,5.116,1,7.920683,0.242476,0.330553,1.355992,0.069368,-0.078315,2.620564
19,Lag1Nbs_05,5,1.393938,0.190297,0.219474,0.290107,0.110942,0.014411,0.099,6.401,0.0,6.5,1,8.013681,0.227483,0.313633,1.419786,0.075494,-0.107549,2.536027
19,Lag1Nbs_07,7,1.432443,0.205744,0.174224,0.30842,0.232191,0.047992,0.16,5.264,0.0,5.423,0,7.892231,0.246799,0.350705,1.383161,0.056006,-0.109156,2.61998
19,Lag1Nbs_09,9,1.434566,0.18468,0.194177,0.263087,0.166188,0.034388,0.109,7.311,0.0,7.42,0,7.916242,0.234315,0.341002,1.473826,0.063872,-0.110778,2.58597
19,Lag1Nbs_11,11,1.390059,0.198928,0.229367,0.318733,0.084704,0.056895,0.112,9.325,0.0,9.438,1,7.538025,0.225155,0.325197,1.362533,0.071383,-0.119395,2.642237
19,Lag1Nbs_13,13,1.435803,0.18748,0.214726,0.299188,0.095213,0.008657,0.115,7.445,0.0,7.56,0,8.020529,0.226587,0.320748,1.401625,0.069409,-0.122905,2.521642
19,Lag1Nbs_15,15,1.429014,0.248271,0.244561,0.380725,0.229302,0.043911,0.117,8.519,0.0,8.636,0,7.404752,0.213675,0.331558,1.23855,0.079678,-0.085144,2.609777
20,Lag1Nbs_03,3,1.388375,0.093201,0.098984,0.079266,0.102687,0.063557,0.097,5.365,0.0,5.461,4,8.572243,0.277863,0.376121,2.158531,0.091479,-0.128822,2.658892
20,Lag1Nbs_05,5,1.382404,0.077285,0.088582,0.037387,0.090542,0.021828,0.152,6.827,0.0,6.979,1,9.213814,0.267454,0.370092,2.074775,0.089111,-0.133374,2.44543
20,Lag1Nbs_07,7,1.381214,0.088575,0.111496,0.093116,0.055356,0.053155,0.103,7.129,0.0,7.232,2,9.023444,0.265195,0.35217,1.813767,0.083017,-0.117356,2.367113
20,Lag1Nbs_09,9,1.385551,0.072146,0.089845,0.007067,0.077508,0.012431,0.108,8.975,0.0,9.082,1,8.91148,0.270879,0.378293,1.985865,0.076688,-0.113212,2.531077
20,Lag1Nbs_11,11,1.392022,0.134143,0.163841,0.202629,0.043899,0.022705,0.111,10.035,0.0,10.147,1,8.642386,0.24447,0.33326,1.594741,0.07521,-0.12807,2.443239
20,Lag1Nbs_13,13,1.386812,0.059083,0.060942,0.02417,0.074523,0.040026,0.115,10.602,0.0,10.717,1,9.600184,0.273859,0.382333,2.04834,0.078057,-0.138922,2.399935
20,Lag1Nbs_15,15,1.383976,0.067578,0.083968,0.065002,0.055922,0.018335,0.118,11.482,0.0,11.6,1,9.130087,0.273395,0.369748,1.869997,0.083409,-0.134395,2.454162
