iter,model,lag2_nbs,limit_A,limit_B,limit_C,extra_current_nbs,lag1_ratio,lag2_ratio,is_quarter_baseline,is_half_baseline,total_conditioning,loss,overall_rmsre,spatial_rmsre,range_time_re,advec_rmsre,nugget_re,precompute_s,fit_s,gim_s,total_s,fit_iter,sigmasq_est,range_lat_est,range_lon_est,range_t_est,advec_lat_est,advec_lon_est,nugget_est
1,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.548527,0.077613,0.097336,0.096304,0.047176,0.004285,1.149,70.072,0.0,71.221,1,9.25739,0.278856,0.346423,1.807392,0.082212,-0.13365,2.510712
1,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.43064,0.092651,0.088153,0.100991,0.114989,0.01152,1.144,74.307,0.0,75.451,4,9.379017,0.271945,0.358601,1.798018,0.079322,-0.146462,2.471201
1,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.423788,0.078384,0.092379,0.113918,0.046766,0.0074,1.133,66.402,0.0,67.534,4,9.318266,0.280134,0.348512,1.772164,0.080636,-0.134273,2.518501
1,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.410911,0.079078,0.079993,0.085075,0.092683,0.012602,1.195,67.227,0.0,68.422,4,9.345492,0.27708,0.361894,1.829849,0.07898,-0.142437,2.531505
1,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.428309,0.063449,0.074817,0.102789,0.020017,0.004558,1.129,52.788,0.0,53.916,0,9.515107,0.275924,0.364221,1.794423,0.081571,-0.128569,2.488605
1,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.397254,0.099015,0.122549,0.139235,0.038584,0.034779,1.143,59.101,0.0,60.245,1,9.155845,0.26072,0.342332,1.72153,0.079418,-0.132814,2.413051
1,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.39746,0.083358,0.094594,0.131956,0.03782,0.039027,1.159,54.753,0.0,55.912,1,9.408137,0.272476,0.351135,1.736087,0.077232,-0.131139,2.402433
2,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.539714,0.047167,0.067976,0.031911,0.018326,0.004574,1.161,79.684,0.0,80.845,1,9.415659,0.274316,0.377665,1.936179,0.078953,-0.123181,2.511436
2,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.422948,0.080567,0.082107,0.070295,0.09862,0.028628,1.145,65.697,0.0,66.841,1,9.435053,0.270593,0.365534,1.85941,0.072644,-0.112786,2.428431
2,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.415149,0.050248,0.03963,0.015087,0.079248,0.013199,1.192,58.205,0.0,59.396,1,9.506445,0.288479,0.38868,1.969826,0.073089,-0.117003,2.532999
2,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.401278,0.077137,0.091212,0.072458,0.073559,0.024894,1.148,63.982,0.0,65.13,1,9.306856,0.267994,0.362536,1.855084,0.072029,-0.122232,2.437764
2,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.395238,0.067239,0.07977,0.062523,0.063342,0.02499,1.141,56.884,0.0,58.026,1,9.357908,0.267072,0.378387,1.874953,0.073399,-0.121605,2.437526
2,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.398938,0.082941,0.075969,0.060145,0.115786,0.02027,1.134,53.487,0.0,54.621,1,9.553687,0.270825,0.369368,1.87971,0.06892,-0.114995,2.449326
2,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.46266,0.058302,0.066531,0.052655,0.061831,0.009818,1.124,41.297,0.0,42.421,0,9.457613,0.278295,0.371427,1.894689,0.076299,-0.11665,2.475455
3,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.54969,0.041961,0.036032,0.015299,0.062479,0.019719,1.141,82.169,0.0,83.311,1,9.64315,0.287035,0.389017,1.969402,0.083385,-0.135774,2.549298
3,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.428852,0.045789,0.022495,0.001063,0.080786,0.010218,1.154,66.531,0.0,67.685,2,9.756094,0.291418,0.404093,1.997874,0.086832,-0.135562,2.525546
3,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.421656,0.040051,0.030724,0.009096,0.064283,0.00701,1.199,64.856,0.0,66.055,1,9.763168,0.291273,0.384902,1.981807,0.083133,-0.136337,2.517525
3,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.405327,0.023875,0.027002,0.007546,0.029336,0.004962,1.136,65.467,0.0,66.603,1,9.79051,0.291701,0.387457,1.984908,0.081495,-0.130667,2.487596
3,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.404797,0.022908,0.005548,0.007725,0.041691,0.006733,1.129,59.053,0.0,60.182,1,9.959648,0.297694,0.398353,1.984549,0.081469,-0.133059,2.516832
3,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.398853,0.043019,0.035013,0.024052,0.065753,0.007178,1.128,50.545,0.0,51.673,1,9.752343,0.286869,0.386443,1.951897,0.08368,-0.136183,2.482055
3,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.402594,0.043682,0.035917,0.003868,0.068789,0.002873,1.247,69.157,0.0,70.404,1,9.81418,0.287194,0.383495,1.992264,0.085888,-0.134016,2.492818
4,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.549585,0.03961,0.039509,0.03863,0.040191,0.039711,1.154,95.297,0.0,96.451,4,9.995028,0.285119,0.381144,1.92274,0.075844,-0.123093,2.400723
4,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.429587,0.052357,0.015986,0.002734,0.09492,0.019863,1.165,65.876,0.0,67.041,2,10.276212,0.299422,0.400085,2.005467,0.070036,-0.119692,2.450341
4,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.424114,0.014544,0.013738,0.01159,0.019161,0.006771,1.125,63.604,0.0,64.729,1,10.201433,0.303172,0.40279,2.02318,0.079149,-0.12286,2.516929
4,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.409252,0.026029,0.032259,0.017875,0.023961,0.01237,1.144,58.735,0.0,59.879,1,10.384914,0.312144,0.399473,2.035749,0.077813,-0.123478,2.469074
4,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.403346,0.018026,0.018252,0.002104,0.02277,0.015293,1.145,56.05,0.0,57.194,1,10.267515,0.304362,0.403402,2.004209,0.077428,-0.125783,2.461769
4,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.400875,0.028004,0.024606,0.003071,0.041535,0.014616,1.118,53.751,0.0,54.87,1,10.128206,0.311152,0.406574,2.006143,0.075452,-0.127863,2.53654
4,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.401663,0.02579,0.018811,0.017928,0.040412,0.002548,1.189,52.748,0.0,53.937,1,10.219371,0.301844,0.409317,2.035857,0.075475,-0.127031,2.493629
5,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.550663,0.03725,0.031725,0.053944,0.037892,0.030202,1.17,84.144,0.0,85.314,1,10.183529,0.315298,0.403629,2.107888,0.078254,-0.119833,2.575505
5,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.428818,0.030638,0.02975,0.042909,0.032167,0.002236,1.154,71.542,0.0,72.696,4,10.292344,0.310989,0.408567,2.085818,0.077592,-0.121702,2.494409
5,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.418258,0.052934,0.045658,0.086494,0.054192,0.002321,1.152,64.07,0.0,65.222,1,10.399689,0.312957,0.421132,2.172989,0.074375,-0.129841,2.494198
5,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.40736,0.039265,0.018084,0.059215,0.056144,0.000334,1.149,61.515,0.0,62.665,1,10.23251,0.305489,0.404112,2.118429,0.077023,-0.117162,2.499166
5,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.404283,0.042535,0.024387,0.075011,0.050868,0.008856,1.158,70.519,0.0,71.677,4,10.350062,0.306602,0.403453,2.150023,0.074371,-0.124117,2.47786
5,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.399643,0.057996,0.048484,0.065608,0.076938,0.018679,1.237,81.987,0.0,83.224,4,10.603532,0.314587,0.412932,2.131215,0.077551,-0.112844,2.453302
5,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.402288,0.03989,0.031481,0.034229,0.058737,0.00967,1.258,72.715,0.0,73.973,1,10.420504,0.308539,0.407947,2.068458,0.078454,-0.115821,2.475825
6,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.549793,0.082619,0.088553,0.102972,0.072081,0.057111,1.283,109.044,0.0,110.327,4,9.660842,0.266294,0.3605,1.794057,0.086676,-0.118624,2.357223
6,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.429216,0.083355,0.074758,0.124748,0.084804,0.043876,1.342,98.481,0.0,99.823,1,9.724584,0.2712,0.367036,1.750504,0.078528,-0.111068,2.39031
6,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.422609,0.080613,0.073331,0.093216,0.094624,0.052535,1.387,83.417,0.0,84.804,2,9.919625,0.269823,0.369148,1.813568,0.080146,-0.10914,2.368663
6,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.406434,0.053256,0.060623,0.077263,0.020335,0.045067,1.231,102.934,0.0,104.165,1,9.853472,0.275743,0.373853,1.845474,0.078871,-0.122843,2.387334
6,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.405021,0.081677,0.081116,0.101158,0.083902,0.051441,1.274,75.433,0.0,76.707,1,9.783327,0.27352,0.357144,1.797684,0.083062,-0.111848,2.371398
6,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.398166,0.062061,0.066894,0.09254,0.035545,0.049454,1.339,69.861,0.0,71.201,1,9.794705,0.272932,0.372108,1.81492,0.082459,-0.120988,2.376365
6,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.400487,0.068919,0.061851,0.056751,0.092473,0.03807,1.28,73.008,0.0,74.288,1,9.826888,0.277311,0.370451,1.886498,0.082113,-0.109862,2.404825
7,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.544532,0.12448,0.16346,0.132485,0.053061,0.071602,1.238,111.894,0.0,113.132,1,10.257116,0.364894,0.472338,2.26497,0.078958,-0.135312,2.679006
7,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.423534,0.078206,0.106272,0.077767,0.022049,0.04373,1.298,83.589,0.0,84.888,1,10.149152,0.337611,0.453578,2.155534,0.077973,-0.128291,2.609324
7,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.414385,0.069075,0.083324,0.093428,0.035181,0.036962,1.29,76.204,0.0,77.494,1,10.168518,0.334627,0.433994,2.186856,0.077467,-0.130835,2.592404
7,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.397949,0.054825,0.060019,0.084345,0.035453,0.024611,1.347,64.663,0.0,66.01,1,9.98659,0.325036,0.42479,2.168689,0.076022,-0.126805,2.561528
7,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.396809,0.05268,0.04712,0.043447,0.073569,0.007299,1.288,73.824,0.0,75.111,1,10.139791,0.316399,0.423588,2.086893,0.071684,-0.125459,2.518249
7,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.391788,0.036207,0.047768,0.043154,0.012881,0.011713,1.276,75.599,0.0,76.875,4,10.030486,0.316713,0.424438,2.086308,0.080021,-0.123705,2.529282
7,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.406808,0.04294,0.051252,0.036663,0.042437,0.00898,1.274,48.245,0.0,49.519,0,10.03604,0.317747,0.426436,2.073326,0.075677,-0.129291,2.522451
8,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.544186,0.055755,0.034758,0.074106,0.075078,0.037026,1.249,101.146,0.0,102.395,4,9.647781,0.285421,0.398124,1.851788,0.07464,-0.136379,2.407436
8,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.42549,0.053031,0.039222,0.050667,0.078963,0.005733,1.287,82.361,0.0,83.649,1,9.593058,0.284736,0.3923,1.898666,0.073868,-0.136232,2.485667
8,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.415558,0.079681,0.056054,0.071702,0.121514,0.018561,1.344,64.906,0.0,66.25,1,9.53723,0.279397,0.379729,1.856595,0.067961,-0.136455,2.453597
8,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.403767,0.046093,0.029536,0.020357,0.076736,0.007956,1.266,73.457,0.0,74.723,1,9.769802,0.287335,0.393014,1.959286,0.072322,-0.132381,2.480111
8,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.400183,0.036121,0.02257,0.043511,0.052835,0.011336,1.27,76.669,0.0,77.94,1,9.666567,0.294378,0.396769,1.912979,0.074088,-0.127393,2.528341
8,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.396699,0.08486,0.04034,0.031072,0.149236,0.004246,1.274,75.87,0.0,77.145,1,9.57633,0.28598,0.38798,1.937855,0.064637,-0.137032,2.510614
8,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.394764,0.042861,0.018445,0.013058,0.075348,0.017709,1.265,64.782,0.0,66.047,1,9.848668,0.291589,0.399046,1.973884,0.072904,-0.133441,2.455726
9,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.546598,0.039218,0.03771,0.000559,0.05453,0.023518,1.133,73.794,0.0,74.927,1,10.166379,0.318841,0.397316,2.001117,0.076556,-0.117938,2.441206
9,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.427107,0.025572,0.028528,0.02737,0.02615,0.004381,1.194,68.458,0.0,69.652,1,10.209536,0.313226,0.40307,2.05474,0.078512,-0.121972,2.489046
9,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.417937,0.034988,0.034401,0.055517,0.030253,0.010317,1.132,63.062,0.0,64.194,1,10.167876,0.316468,0.40639,2.111034,0.078065,-0.121553,2.525792
9,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.402421,0.009836,0.010584,0.006365,0.012137,0.002465,1.126,60.355,0.0,61.481,1,9.918072,0.304836,0.398793,2.012731,0.07874,-0.12514,2.493837
9,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.39827,0.021957,0.018639,0.010275,0.032665,0.009644,1.118,54.404,0.0,55.522,1,9.8329,0.299381,0.388982,2.020551,0.077155,-0.122286,2.47589
9,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.399034,0.041184,0.014833,0.01243,0.074142,0.008022,1.175,52.204,0.0,53.379,1,9.988701,0.307163,0.396234,1.97514,0.073425,-0.117796,2.520055
9,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.395259,0.030466,0.031242,0.00648,0.041917,0.003633,1.128,48.297,0.0,49.425,1,9.662677,0.292617,0.386233,2.01296,0.075262,-0.125695,2.490918
10,Realloc_C00_A14,0,14,6,0,6,0.75,0.0,False,False,22,1.556509,0.072734,0.047552,0.073543,0.110481,0.020673,1.136,67.036,0.0,68.172,1,10.585599,0.314956,0.411791,2.147085,0.084001,-0.107349,2.551682
10,Realloc_C01_A13,1,13,6,1,5,0.75,0.125,False,False,22,1.431004,0.070555,0.068881,0.077583,0.084909,0.013182,1.132,60.62,0.0,61.752,1,10.560107,0.323283,0.428491,2.155165,0.081412,-0.111034,2.532955
10,Realloc_C02_A12_QuarterBase,2,12,6,2,4,0.75,0.25,True,False,22,1.420334,0.069976,0.068357,0.080381,0.08228,0.016049,1.152,50.157,0.0,51.309,1,10.504159,0.323353,0.429439,2.160763,0.079864,-0.11134,2.540121
10,Realloc_C03_A11,3,11,6,3,3,0.75,0.375,False,False,22,1.407587,0.070442,0.061461,0.056482,0.099085,0.024013,1.116,51.748,0.0,52.863,1,10.388913,0.320077,0.429233,2.112963,0.074345,-0.110755,2.560032
10,Realloc_C04_A10_HalfBase,4,10,6,4,2,0.75,0.5,False,True,22,1.403428,0.079285,0.094155,0.117039,0.041171,0.017872,1.101,57.117,0.0,58.218,4,10.69794,0.330279,0.442965,2.234077,0.081813,-0.119242,2.54468
10,Realloc_C05_A09,5,9,6,5,1,0.75,0.625,False,False,22,1.400535,0.042347,0.043793,0.06821,0.032145,0.008949,1.114,45.749,0.0,46.862,1,10.353944,0.308859,0.424095,2.13642,0.080761,-0.120399,2.522373
10,Realloc_C06_A08,6,8,6,6,0,0.75,0.75,False,False,22,1.412382,0.057963,0.059779,0.05087,0.071314,0.006154,1.094,37.978,0.0,39.072,0,10.647458,0.314123,0.426267,2.101739,0.082659,-0.114002,2.484614
