model,loss,steps,time_s,rmsre,mae_zero_true,sigmasq_est,range_lat_est,range_lon_est,range_time_est,advec_lat_est,advec_lon_est,nugget_est,natural,raw,iter,n1,n2,p_total,init_sigmasq,init_range_lon,init_advec_lat,init_advec_lon,init_nugget
DW_2110,1.942,4,50.13818097114563,0.054404102397097816,,10.516044084210932,0.31235200453070217,0.423432380371106,2.1229884294688963,0.08739369550661057,-0.12329241785039767,2.4700338389137606,"sigmasq: 10.5160, range_lat: 0.3124, range_lon: 0.4234, range_time: 2.1230, advec_lat: 0.0874, advec_lon: -0.1233, nugget: 2.4700","log_phi1: 3.2123, log_phi2: 0.8594, log_phi3: 0.6085, log_phi4: -3.2244, advec_lat: 0.0874, advec_lon: -0.1233, log_nugget: 0.9042",1,113,158,8,15.98568677523413,0.4357352052553708,0.2321991525237619,0.005614409803137904,1.4164291464992809
DW_Gradient,-65.494,4,106.46798205375671,0.02770805609006686,,9.850145400549158,0.2936183107283056,0.3929811818792061,1.9720736050048082,0.08475752073601399,-0.12298156688571252,2.477119060856528,"sigmasq: 9.8501, range_lat: 0.2936, range_lon: 0.3930, range_time: 1.9721, advec_lat: 0.0848, advec_lon: -0.1230, nugget: 2.4771","log_phi1: 3.2215, log_phi2: 0.9340, log_phi3: 0.5830, log_phi4: -3.2262, advec_lat: 0.0848, advec_lon: -0.1230, log_nugget: 0.9071",1,113,158,16,15.98568677523413,0.4357352052553708,0.2321991525237619,0.005614409803137904,1.4164291464992809
DW_2110,1.968,4,43.46877479553223,0.0974471377512261,,10.864528864910723,0.34079224049856943,0.45614939554179423,2.262731631174468,0.07611086974787253,-0.12246874204086097,2.5498792063747313,"sigmasq: 10.8645, range_lat: 0.3408, range_lon: 0.4561, range_time: 2.2627, advec_lat: 0.0761, advec_lon: -0.1225, nugget: 2.5499","log_phi1: 3.1704, log_phi2: 0.7849, log_phi3: 0.5831, log_phi4: -3.2030, advec_lat: 0.0761, advec_lon: -0.1225, log_nugget: 0.9360",2,113,158,8,25.121298562627818,0.6732424122934285,0.12603683842581265,0.036671853088498296,4.543791139128369
DW_Gradient,-65.609,4,88.4995858669281,0.017517585502409845,,9.807025498930933,0.29892663297861555,0.4042179914929006,2.0559209013012913,0.08059950509725741,-0.12242760953151828,2.4921443103178977,"sigmasq: 9.8070, range_lat: 0.2989, range_lon: 0.4042, range_time: 2.0559, advec_lat: 0.0806, advec_lon: -0.1224, nugget: 2.4921","log_phi1: 3.1889, log_phi2: 0.9058, log_phi3: 0.6035, log_phi4: -3.2530, advec_lat: 0.0806, advec_lon: -0.1224, log_nugget: 0.9131",2,113,158,16,25.121298562627818,0.6732424122934285,0.12603683842581265,0.036671853088498296,4.543791139128369
DW_2110,2.066,4,45.08718013763428,0.03630634979788397,,10.547556681878868,0.3086818718439116,0.41253062934899637,2.0031844349356214,0.08201583930552371,-0.11826575093929928,2.4945898967017297,"sigmasq: 10.5476, range_lat: 0.3087, range_lon: 0.4125, range_time: 2.0032, advec_lat: 0.0820, advec_lon: -0.1183, nugget: 2.4946","log_phi1: 3.2413, log_phi2: 0.8854, log_phi3: 0.5800, log_phi4: -3.1604, advec_lat: 0.0820, advec_lon: -0.1183, log_nugget: 0.9141",3,113,158,8,13.534348140149506,0.5860061805935105,0.12213260771906076,0.004076221003028402,3.954975366138341
DW_Gradient,-65.336,4,86.92243790626526,0.04411463349742314,,9.75741832261538,0.28173460457726013,0.3727986680123107,1.8701640783630789,0.07951868379074442,-0.12422283401795559,2.4602053848736696,"sigmasq: 9.7574, range_lat: 0.2817, range_lon: 0.3728, range_time: 1.8702, advec_lat: 0.0795, advec_lon: -0.1242, nugget: 2.4602","log_phi1: 3.2647, log_phi2: 0.9867, log_phi3: 0.5601, log_phi4: -3.2255, advec_lat: 0.0795, advec_lon: -0.1242, log_nugget: 0.9002",3,113,158,16,13.534348140149506,0.5860061805935105,0.12213260771906076,0.004076221003028402,3.954975366138341
DW_2110,2.003,4,48.16834616661072,0.14466934184628788,,11.8082152165767,0.35632618834288377,0.4713742182092161,2.3826722686568607,0.08802290836464605,-0.12689312872173347,2.4988841197929537,"sigmasq: 11.8082, range_lat: 0.3563, range_lon: 0.4714, range_time: 2.3827, advec_lat: 0.0880, advec_lon: -0.1269, nugget: 2.4989","log_phi1: 3.2209, log_phi2: 0.7521, log_phi3: 0.5596, log_phi4: -3.2407, advec_lat: 0.0880, advec_lon: -0.1269, log_nugget: 0.9158",4,113,158,8,4.220460368768299,0.20695208912120436,0.06935072119265094,-0.35592290204323673,1.6303340343406227
DW_Gradient,-65.459,4,83.57045412063599,0.14232444674113967,,11.787788515518058,0.35260154929383475,0.4695133550881404,2.419404394348938,0.08429889258316002,-0.12045846887752688,2.476185295233611,"sigmasq: 11.7878, range_lat: 0.3526, range_lon: 0.4695, range_time: 2.4194, advec_lat: 0.0843, advec_lon: -0.1205, nugget: 2.4762","log_phi1: 3.2231, log_phi2: 0.7561, log_phi3: 0.5727, log_phi4: -3.2792, advec_lat: 0.0843, advec_lon: -0.1205, log_nugget: 0.9067",4,113,158,16,4.220460368768299,0.20695208912120436,0.06935072119265094,-0.35592290204323673,1.6303340343406227
DW_2110,1.951,4,44.716622829437256,0.05933890924316649,,9.338276289266737,0.2780009318545114,0.3691635845192401,1.8445914783300033,0.07579562173460748,-0.12569958985217727,2.4701070838734074,"sigmasq: 9.3383, range_lat: 0.2780, range_lon: 0.3692, range_time: 1.8446, advec_lat: 0.0758, advec_lon: -0.1257, nugget: 2.4701","log_phi1: 3.2306, log_phi2: 0.9965, log_phi3: 0.5672, log_phi4: -3.2175, advec_lat: 0.0758, advec_lon: -0.1257, log_nugget: 0.9043",5,113,158,8,4.7698833389080075,0.30957364513788,0.038547105931158045,-0.14134387111699281,1.9590236928870908
DW_Gradient,-65.476,4,79.5168240070343,0.05335219841988022,,10.62179396824259,0.3191779875568054,0.4268275263269242,2.1569327629251145,0.0771312619058665,-0.1263326477533947,2.487687497652256,"sigmasq: 10.6218, range_lat: 0.3192, range_lon: 0.4268, range_time: 2.1569, advec_lat: 0.0771, advec_lon: -0.1263, nugget: 2.4877","log_phi1: 3.2143, log_phi2: 0.8514, log_phi3: 0.5813, log_phi4: -3.2401, advec_lat: 0.0771, advec_lon: -0.1263, log_nugget: 0.9114",5,113,158,16,4.7698833389080075,0.30957364513788,0.038547105931158045,-0.14134387111699281,1.9590236928870908
DW_2110,2.047,4,50.12129211425781,0.04893673613362082,,10.131851749921301,0.29666101231964115,0.39961333668439203,2.0249050733401006,0.07809476867686937,-0.1418091482914394,2.500978263863751,"sigmasq: 10.1319, range_lat: 0.2967, range_lon: 0.3996, range_time: 2.0249, advec_lat: 0.0781, advec_lon: -0.1418, nugget: 2.5010","log_phi1: 3.2329, log_phi2: 0.9173, log_phi3: 0.5958, log_phi4: -3.2456, advec_lat: 0.0781, advec_lon: -0.1418, log_nugget: 0.9167",6,113,158,8,10.869436808468151,0.6715405757236371,0.05988861403914583,0.04166981081315008,3.170947136298389
DW_Gradient,-65.235,4,98.33944821357727,0.05831386823386342,,9.50906964731488,0.2766343764689462,0.3745975276498719,1.860374944836894,0.08232475386539717,-0.1353607563111187,2.518833786405603,"sigmasq: 9.5091, range_lat: 0.2766, range_lon: 0.3746, range_time: 1.8604, advec_lat: 0.0823, advec_lon: -0.1354, nugget: 2.5188","log_phi1: 3.2341, log_phi2: 0.9819, log_phi3: 0.6063, log_phi4: -3.2054, advec_lat: 0.0823, advec_lon: -0.1354, log_nugget: 0.9238",6,113,158,16,10.869436808468151,0.6715405757236371,0.05988861403914583,0.04166981081315008,3.170947136298389
DW_2110,1.966,4,39.38736295700073,0.05107910656780217,,10.186358759186197,0.31109603504042604,0.4206857041234603,2.1289876407527224,0.0729446958735384,-0.1205971428546175,2.5247494655097866,"sigmasq: 10.1864, range_lat: 0.3111, range_lon: 0.4207, range_time: 2.1290, advec_lat: 0.0729, advec_lon: -0.1206, nugget: 2.5247","log_phi1: 3.1869, log_phi2: 0.8659, log_phi3: 0.6036, log_phi4: -3.2430, advec_lat: 0.0729, advec_lon: -0.1206, log_nugget: 0.9261",7,113,158,8,17.212621758343328,0.5201676945848454,0.012264993257678117,-0.03402226599661236,2.135627388973352
DW_Gradient,-65.492,4,76.56862497329712,0.03250425213067929,,9.819887102234858,0.3012281703175714,0.4044808083323568,2.036415754293347,0.07386154257413506,-0.12287355987935378,2.52426640397954,"sigmasq: 9.8199, range_lat: 0.3012, range_lon: 0.4045, range_time: 2.0364, advec_lat: 0.0739, advec_lon: -0.1229, nugget: 2.5243","log_phi1: 3.1896, log_phi2: 0.9052, log_phi3: 0.5895, log_phi4: -3.2327, advec_lat: 0.0739, advec_lon: -0.1229, log_nugget: 0.9260",7,113,158,16,17.212621758343328,0.5201676945848454,0.012264993257678117,-0.03402226599661236,2.135627388973352
DW_2110,2.032,4,46.925915241241455,0.051674007991905954,,10.400766819054768,0.3181715127413115,0.4293979830762176,2.0054598382226527,0.08369027250627356,-0.11663644995389376,2.547236377821549,"sigmasq: 10.4008, range_lat: 0.3182, range_lon: 0.4294, range_time: 2.0055, advec_lat: 0.0837, advec_lon: -0.1166, nugget: 2.5472","log_phi1: 3.1873, log_phi2: 0.8454, log_phi3: 0.5996, log_phi4: -3.0825, advec_lat: 0.0837, advec_lon: -0.1166, log_nugget: 0.9350",8,113,158,8,9.192308360330173,0.6088628661652846,0.14565292116042722,0.015487431635071824,3.148990518325245
DW_Gradient,-65.572,4,81.70096778869629,0.026832835748183553,,9.772070164416538,0.2968534258912635,0.40191551535789843,1.9206447950704018,0.08349407978025064,-0.1222424486727887,2.489907355227183,"sigmasq: 9.7721, range_lat: 0.2969, range_lon: 0.4019, range_time: 1.9206, advec_lat: 0.0835, advec_lon: -0.1222, nugget: 2.4899","log_phi1: 3.1910, log_phi2: 0.9115, log_phi3: 0.6060, log_phi4: -3.1283, advec_lat: 0.0835, advec_lon: -0.1222, log_nugget: 0.9122",8,113,158,16,9.192308360330173,0.6088628661652846,0.14565292116042722,0.015487431635071824,3.148990518325245
DW_2110,1.993,4,48.39883804321289,0.1696953177299427,,12.15322027076632,0.37291008656473484,0.48674363133907406,2.426416692317232,0.07518436012961732,-0.12673417523786146,2.504664422607807,"sigmasq: 12.1532, range_lat: 0.3729, range_lon: 0.4867, range_time: 2.4264, advec_lat: 0.0752, advec_lon: -0.1267, nugget: 2.5047","log_phi1: 3.2176, log_phi2: 0.7200, log_phi3: 0.5328, log_phi4: -3.2129, advec_lat: 0.0752, advec_lon: -0.1267, log_nugget: 0.9182",9,113,158,8,8.574815736906078,0.36329924925831886,0.0707507859658024,-0.09312100233348083,3.1646892843663466
DW_Gradient,-65.26,4,84.04455494880676,0.1733013933764054,,12.318478291143949,0.3722488836830503,0.4881598852053877,2.4358355305025494,0.07678084023666709,-0.12937295551509237,2.522539420878768,"sigmasq: 12.3185, range_lat: 0.3722, range_lon: 0.4882, range_time: 2.4358, advec_lat: 0.0768, advec_lon: -0.1294, nugget: 2.5225","log_phi1: 3.2282, log_phi2: 0.7171, log_phi3: 0.5422, log_phi4: -3.2148, advec_lat: 0.0768, advec_lon: -0.1294, log_nugget: 0.9253",9,113,158,16,8.574815736906078,0.36329924925831886,0.0707507859658024,-0.09312100233348083,3.1646892843663466
DW_2110,1.946,4,39.85623788833618,0.06364015481649901,,10.552032212431307,0.31902803259125523,0.43295701955434457,2.0978594166586446,0.07283942945822022,-0.11795087528832691,2.494378593628847,"sigmasq: 10.5520, range_lat: 0.3190, range_lon: 0.4330, range_time: 2.0979, advec_lat: 0.0728, advec_lon: -0.1180, nugget: 2.4944","log_phi1: 3.1934, log_phi2: 0.8371, log_phi3: 0.6107, log_phi4: -3.1561, advec_lat: 0.0728, advec_lon: -0.1180, log_nugget: 0.9140",10,113,158,8,12.000854377465439,0.33124520413319475,-0.07013829293825939,-0.15789443582688936,1.8999372687154985
DW_Gradient,-65.469,4,76.56969332695007,0.03585478404633636,,10.133755426473307,0.3053267473622024,0.41812811763429747,2.0115050328936714,0.07392178074149817,-0.12915179438927749,2.5110211378353617,"sigmasq: 10.1338, range_lat: 0.3053, range_lon: 0.4181, range_time: 2.0115, advec_lat: 0.0739, advec_lon: -0.1292, nugget: 2.5110","log_phi1: 3.1878, log_phi2: 0.8720, log_phi3: 0.6288, log_phi4: -3.1417, advec_lat: 0.0739, advec_lon: -0.1292, log_nugget: 0.9207",10,113,158,16,12.000854377465439,0.33124520413319475,-0.07013829293825939,-0.15789443582688936,1.8999372687154985
DW_2110,2.062,4,45.57677674293518,0.08527055105388404,,11.105038985581762,0.32325247910018334,0.4364801407798203,2.1596748226161004,0.06984630863386261,-0.12055487510701622,2.4917945521883342,"sigmasq: 11.1050, range_lat: 0.3233, range_lon: 0.4365, range_time: 2.1597, advec_lat: 0.0698, advec_lon: -0.1206, nugget: 2.4918","log_phi1: 3.2364, log_phi2: 0.8290, log_phi3: 0.6006, log_phi4: -3.1979, advec_lat: 0.0698, advec_lon: -0.1206, log_nugget: 0.9130",11,113,158,8,7.622188504110747,0.45464843315221143,0.010042845447038887,-0.23002874608559146,1.3470467050855996
DW_Gradient,-65.23,4,88.27621817588806,0.037971750813449466,,10.64442764360293,0.3083977700979685,0.4151417002245424,2.083232152723518,0.07702690130587121,-0.12288671661356951,2.4996183480759386,"sigmasq: 10.6444, range_lat: 0.3084, range_lon: 0.4151, range_time: 2.0832, advec_lat: 0.0770, advec_lon: -0.1229, nugget: 2.4996","log_phi1: 3.2442, log_phi2: 0.8791, log_phi3: 0.5945, log_phi4: -3.2261, advec_lat: 0.0770, advec_lon: -0.1229, log_nugget: 0.9161",11,113,158,16,7.622188504110747,0.45464843315221143,0.010042845447038887,-0.23002874608559146,1.3470467050855996
DW_2110,2.01,4,43.67522978782654,0.04116438151544231,,10.123532474094308,0.28903501734735154,0.4028651694885716,1.9629077724745936,0.08310059646259776,-0.1374730751028121,2.466050201802043,"sigmasq: 10.1235, range_lat: 0.2890, range_lon: 0.4029, range_time: 1.9629, advec_lat: 0.0831, advec_lon: -0.1375, nugget: 2.4661","log_phi1: 3.2240, log_phi2: 0.9092, log_phi3: 0.6641, log_phi4: -3.1672, advec_lat: 0.0831, advec_lon: -0.1375, log_nugget: 0.9026",12,113,158,8,11.581664492043659,0.3693037713003956,0.1804865230931311,-0.2938456483665172,2.1929163791150312
DW_Gradient,-65.331,4,83.20189905166626,0.07891667140517163,,9.396225564876387,0.26851618937572513,0.36595237881015985,1.8325510357700787,0.08599330493524,-0.13792892699497972,2.474368656067693,"sigmasq: 9.3962, range_lat: 0.2685, range_lon: 0.3660, range_time: 1.8326, advec_lat: 0.0860, advec_lon: -0.1379, nugget: 2.4744","log_phi1: 3.2456, log_phi2: 1.0053, log_phi3: 0.6192, log_phi4: -3.2219, advec_lat: 0.0860, advec_lon: -0.1379, log_nugget: 0.9060",12,113,158,16,11.581664492043659,0.3693037713003956,0.1804865230931311,-0.2938456483665172,2.1929163791150312
DW_2110,1.93,4,43.48308563232422,0.05305825695970938,,9.768392587688071,0.29684119749591104,0.4064448674851841,2.0383534743368292,0.08529413286686549,-0.14092607376299782,2.510976756924432,"sigmasq: 9.7684, range_lat: 0.2968, range_lon: 0.4064, range_time: 2.0384, advec_lat: 0.0853, advec_lon: -0.1409, nugget: 2.5110","log_phi1: 3.1795, log_phi2: 0.9003, log_phi3: 0.6285, log_phi4: -3.2249, advec_lat: 0.0853, advec_lon: -0.1409, log_nugget: 0.9207",13,113,158,8,9.100369256123559,0.7100941323500913,0.08033432803307633,-0.30123470023256316,1.5559265534998064
DW_Gradient,-65.601,4,86.52633810043335,0.046162993266543266,,9.500787167575057,0.291387667003318,0.40017208442525865,1.9938104234752188,0.08047232505734772,-0.1395215170565746,2.515820729860198,"sigmasq: 9.5008, range_lat: 0.2914, range_lon: 0.4002, range_time: 1.9938, advec_lat: 0.0805, advec_lon: -0.1395, nugget: 2.5158","log_phi1: 3.1672, log_phi2: 0.9159, log_phi3: 0.6345, log_phi4: -3.2118, advec_lat: 0.0805, advec_lon: -0.1395, log_nugget: 0.9226",13,113,158,16,9.100369256123559,0.7100941323500913,0.08033432803307633,-0.30123470023256316,1.5559265534998064
DW_2110,2.011,4,46.15787982940674,0.0723797384892311,,9.45012900534237,0.27248660725703044,0.36275861566444223,1.8532617175217838,0.07340539035417878,-0.1179418781224487,2.456641935386942,"sigmasq: 9.4501, range_lat: 0.2725, range_lon: 0.3628, range_time: 1.8533, advec_lat: 0.0734, advec_lon: -0.1179, nugget: 2.4566","log_phi1: 3.2600, log_phi2: 1.0140, log_phi3: 0.5723, log_phi4: -3.2619, advec_lat: 0.0734, advec_lon: -0.1179, log_nugget: 0.8988",14,113,158,8,14.193936016380503,0.4313180535825162,0.035780035377084934,-0.3338244406646851,3.000222228948012
DW_Gradient,-65.442,4,82.6528069972992,0.027090166531844078,,9.976224394176269,0.29822706420942635,0.39995561063411256,2.0229465214575324,0.07834139418802552,-0.11751645860836021,2.4966587232550883,"sigmasq: 9.9762, range_lat: 0.2982, range_lon: 0.4000, range_time: 2.0229, advec_lat: 0.0783, advec_lon: -0.1175, nugget: 2.4967","log_phi1: 3.2166, log_phi2: 0.9164, log_phi3: 0.5870, log_phi4: -3.2419, advec_lat: 0.0783, advec_lon: -0.1175, log_nugget: 0.9150",14,113,158,16,14.193936016380503,0.4313180535825162,0.035780035377084934,-0.3338244406646851,3.000222228948012
DW_2110,1.934,4,44.11600399017334,0.13957074995341742,,11.5208204235606,0.3519314719647605,0.4701149749817602,2.4403576696290257,0.08508772800262102,-0.12554265155452748,2.495259369726525,"sigmasq: 11.5208, range_lat: 0.3519, range_lon: 0.4701, range_time: 2.4404, advec_lat: 0.0851, advec_lon: -0.1255, nugget: 2.4953","log_phi1: 3.1989, log_phi2: 0.7548, log_phi3: 0.5791, log_phi4: -3.2938, advec_lat: 0.0851, advec_lon: -0.1255, log_nugget: 0.9144",15,113,158,8,3.068339775540704,0.20951761495086937,0.23013644075127165,0.014490455598760471,1.8013000927131058
DW_Gradient,-65.474,4,85.36699604988098,0.12272072272461533,,11.257775116997669,0.3443820444558002,0.4650569379683266,2.3782552298356054,0.08571381471935148,-0.12372279392331091,2.5204233455954785,"sigmasq: 11.2578, range_lat: 0.3444, range_lon: 0.4651, range_time: 2.3783, advec_lat: 0.0857, advec_lon: -0.1237, nugget: 2.5204","log_phi1: 3.1867, log_phi2: 0.7656, log_phi3: 0.6008, log_phi4: -3.2639, advec_lat: 0.0857, advec_lon: -0.1237, log_nugget: 0.9244",15,113,158,16,3.068339775540704,0.20951761495086937,0.23013644075127165,0.014490455598760471,1.8013000927131058
DW_2110,2.04,4,43.08757019042969,0.06897883119587064,,9.493803610068698,0.27978742214761393,0.3727840758184864,1.8567237278701574,0.08916433749551915,-0.11873934520233542,2.5008649956274045,"sigmasq: 9.4938, range_lat: 0.2798, range_lon: 0.3728, range_time: 1.8567, advec_lat: 0.0892, advec_lon: -0.1187, nugget: 2.5009","log_phi1: 3.2374, log_phi2: 0.9868, log_phi3: 0.5739, log_phi4: -3.2111, advec_lat: 0.0892, advec_lon: -0.1187, log_nugget: 0.9166",16,113,158,8,14.54322507822292,0.4293869286884167,0.06584841274675554,-0.2760088641432039,4.392656138388595
DW_Gradient,-65.459,4,84.33010625839233,0.10257550937792063,,8.966243423039565,0.26037899166545725,0.3460143412441484,1.7230866010736723,0.0861629924236156,-0.1206651163863221,2.449373813049289,"sigmasq: 8.9662, range_lat: 0.2604, range_lon: 0.3460, range_time: 1.7231, advec_lat: 0.0862, advec_lon: -0.1207, nugget: 2.4494","log_phi1: 3.2547, log_phi2: 1.0613, log_phi3: 0.5687, log_phi4: -3.2108, advec_lat: 0.0862, advec_lon: -0.1207, log_nugget: 0.8958",16,113,158,16,14.54322507822292,0.4293869286884167,0.06584841274675554,-0.2760088641432039,4.392656138388595
DW_2110,1.972,4,42.69238996505737,0.022579377354075763,,10.084096821067607,0.30812208150241005,0.415253116646505,2.0428337809656583,0.08001951231316384,-0.1294989002110154,2.522517014180134,"sigmasq: 10.0841, range_lat: 0.3081, range_lon: 0.4153, range_time: 2.0428, advec_lat: 0.0800, advec_lon: -0.1295, nugget: 2.5225","log_phi1: 3.1898, log_phi2: 0.8789, log_phi3: 0.5968, log_phi4: -3.1864, advec_lat: 0.0800, advec_lon: -0.1295, log_nugget: 0.9253",17,113,158,8,6.821074223891037,0.35800865088404893,0.15022814590429978,-0.1602251079533477,3.590236485192999
DW_Gradient,-65.397,4,82.71000790596008,0.021323044757014905,,9.98687168980064,0.30295992151818,0.40743049130755205,2.000531860724638,0.07791603090228742,-0.13153827050750957,2.5282739192724955,"sigmasq: 9.9869, range_lat: 0.3030, range_lon: 0.4074, range_time: 2.0005, advec_lat: 0.0779, advec_lon: -0.1315, nugget: 2.5283","log_phi1: 3.1992, log_phi2: 0.8979, log_phi3: 0.5925, log_phi4: -3.1826, advec_lat: 0.0779, advec_lon: -0.1315, log_nugget: 0.9275",17,113,158,16,6.821074223891037,0.35800865088404893,0.15022814590429978,-0.1602251079533477,3.590236485192999
DW_2110,2.026,4,51.58153820037842,0.050559317835792594,,9.728073444127164,0.28561682065663646,0.36790498766358715,1.9180529986780974,0.07575557252486385,-0.13369136591878028,2.4648489577361636,"sigmasq: 9.7281, range_lat: 0.2856, range_lon: 0.3679, range_time: 1.9181, advec_lat: 0.0758, advec_lon: -0.1337, nugget: 2.4648","log_phi1: 3.2749, log_phi2: 0.9999, log_phi3: 0.5063, log_phi4: -3.3025, advec_lat: 0.0758, advec_lon: -0.1337, log_nugget: 0.9021",18,113,158,8,10.623625200024655,0.3555718685265846,-0.06668346436419441,-0.12902862710076246,2.2220297832111595
DW_Gradient,-65.336,4,109.11373591423035,0.04822292056777762,,10.436112057448227,0.30794709870080705,0.40058763172170647,2.0879571913273094,0.07236415200472986,-0.13236304468559357,2.477980831218558,"sigmasq: 10.4361, range_lat: 0.3079, range_lon: 0.4006, range_time: 2.0880, advec_lat: 0.0724, advec_lon: -0.1324, nugget: 2.4780","log_phi1: 3.2601, log_phi2: 0.9148, log_phi3: 0.5260, log_phi4: -3.3020, advec_lat: 0.0724, advec_lon: -0.1324, log_nugget: 0.9074",18,113,158,16,10.623625200024655,0.3555718685265846,-0.06668346436419441,-0.12902862710076246,2.2220297832111595
DW_2110,1.999,4,45.6542751789093,0.04107152496158628,,9.49382433610458,0.2916553134404331,0.386444730626778,1.972908299070239,0.08443228191693947,-0.13377684577469945,2.5404130115683734,"sigmasq: 9.4938, range_lat: 0.2917, range_lon: 0.3864, range_time: 1.9729, advec_lat: 0.0844, advec_lon: -0.1338, nugget: 2.5404","log_phi1: 3.2014, log_phi2: 0.9508, log_phi3: 0.5628, log_phi4: -3.2606, advec_lat: 0.0844, advec_lon: -0.1338, log_nugget: 0.9323",19,113,158,8,12.962452716669128,0.6579511462152767,0.21603843788057508,-0.08514518559100093,1.5763639347248009
DW_Gradient,-65.371,4,88.87139081954956,0.0495224886580138,,9.559620230579046,0.28466248269012656,0.378991583394606,1.92363966284291,0.08645555708708702,-0.13146116301819094,2.5070106577206905,"sigmasq: 9.5596, range_lat: 0.2847, range_lon: 0.3790, range_time: 1.9236, advec_lat: 0.0865, advec_lon: -0.1315, nugget: 2.5070","log_phi1: 3.2278, log_phi2: 0.9702, log_phi3: 0.5724, log_phi4: -3.2489, advec_lat: 0.0865, advec_lon: -0.1315, log_nugget: 0.9191",19,113,158,16,12.962452716669128,0.6579511462152767,0.21603843788057508,-0.08514518559100093,1.5763639347248009
DW_2110,1.89,4,42.97250485420227,0.01659235415360517,,10.009415078765025,0.30363629530126274,0.3953351470425846,2.0014398879611277,0.0804863735635121,-0.13030677222769813,2.4477069348925156,"sigmasq: 10.0094, range_lat: 0.3036, range_lon: 0.3953, range_time: 2.0014, advec_lat: 0.0805, advec_lon: -0.1303, nugget: 2.4477","log_phi1: 3.2315, log_phi2: 0.9280, log_phi3: 0.5278, log_phi4: -3.2438, advec_lat: 0.0805, advec_lon: -0.1303, log_nugget: 0.8952",20,113,158,8,7.105869490057508,0.3521942461457011,0.1704752727200916,-0.33630408003909096,2.438822994438318
