Iteration,Heads,MAPE,FrobNorm,Time,Est_SigmaSq,Est_RangeLat,Est_RangeLon,Est_RangeTime,Est_AdvecLat,Est_AdvecLon,Est_Nugget
1,0,13.709602,0.520561,97.70614,12.567453,0.141169,0.179911,1.115845,0.02434,-0.173033,0.122385
1,100,13.323568,0.462325,96.652906,12.630927,0.142159,0.181153,1.125074,0.024318,-0.172935,0.126585
1,300,12.542184,0.343692,99.091132,12.768734,0.144358,0.183922,1.146079,0.024333,-0.173159,0.136137
2,0,13.541302,0.470992,95.530257,12.611885,0.143275,0.181714,1.11346,0.027794,-0.170495,0.153629
2,100,13.265236,0.428418,94.732241,12.658155,0.143986,0.182607,1.119829,0.027763,-0.17042,0.156363
2,300,12.508123,0.317548,98.000586,12.785501,0.146042,0.185175,1.138316,0.027775,-0.170357,0.165108
3,0,12.946156,0.865315,96.075261,12.203969,0.136532,0.174495,1.061913,0.022913,-0.176729,0.132671
3,100,12.681799,0.82239,96.006687,12.247507,0.137212,0.175352,1.068282,0.022904,-0.176634,0.135582
3,300,11.831526,0.681367,97.367511,12.391631,0.139543,0.178281,1.090672,0.022965,-0.176724,0.146463
4,0,15.162793,0.849363,99.321638,12.223799,0.134875,0.172452,1.022271,0.024146,-0.172424,0.097104
4,100,14.923202,0.808215,99.009772,12.265316,0.13551,0.173253,1.027889,0.024151,-0.172377,0.099806
4,300,14.009185,0.664597,99.752724,12.410844,0.137825,0.176162,1.049029,0.024189,-0.172177,0.110816
5,0,12.070347,0.534472,99.603708,12.543432,0.140717,0.178382,1.055555,0.021411,-0.176398,0.119506
5,100,11.648814,0.462692,96.964108,12.61824,0.141896,0.179857,1.066242,0.021369,-0.176266,0.12454
5,300,10.862327,0.326001,100.374292,12.766715,0.14428,0.182842,1.089726,0.021292,-0.17684,0.135242
6,0,13.745585,0.739803,98.438292,12.334564,0.137394,0.174151,1.036095,0.022636,-0.175429,0.104017
6,100,13.379228,0.68076,98.500573,12.394584,0.138326,0.175313,1.044653,0.022618,-0.175334,0.108019
6,300,12.028939,0.479139,102.149425,12.602822,0.141683,0.179501,1.076353,0.022511,-0.17555,0.123673
7,0,14.201382,0.642474,96.892819,12.431586,0.137985,0.176728,1.048425,0.025506,-0.171453,0.119842
7,100,13.751006,0.572708,96.096632,12.503038,0.139085,0.178112,1.058247,0.025471,-0.171326,0.124604
7,300,12.843323,0.431216,98.124362,12.650716,0.141449,0.181089,1.080094,0.02547,-0.171345,0.135351
8,0,16.545653,0.707717,95.92367,12.367267,0.137049,0.174426,1.034258,0.016137,-0.171726,0.104011
8,100,16.019687,0.620014,96.010018,12.456653,0.138424,0.176156,1.046902,0.016127,-0.171581,0.110039
8,300,15.103419,0.476243,98.66329,12.605272,0.140825,0.179171,1.068614,0.016089,-0.171743,0.12144
9,0,11.14488,0.46348,95.761614,12.619372,0.141819,0.180928,1.092953,0.021396,-0.174067,0.135073
9,100,10.736773,0.393712,95.746545,12.695064,0.142989,0.182394,1.103704,0.021366,-0.173931,0.139765
9,300,9.996326,0.280191,97.709393,12.827711,0.145107,0.185062,1.123215,0.021316,-0.174087,0.14889
10,0,12.692316,0.471951,96.400067,12.618143,0.142009,0.181422,1.121812,0.023031,-0.179997,0.13258
10,100,12.267177,0.408134,98.009408,12.68939,0.143119,0.182815,1.132272,0.022999,-0.179893,0.137108
10,300,11.487261,0.295769,98.479607,12.826218,0.145303,0.185566,1.151326,0.023104,-0.179571,0.146442
11,0,12.053808,0.533649,96.380458,12.545581,0.140351,0.179957,1.076148,0.020989,-0.174036,0.124755
11,100,11.765466,0.480325,94.207952,12.601737,0.141194,0.181028,1.083934,0.020987,-0.174002,0.127871
11,300,10.961895,0.367098,97.591842,12.724116,0.143187,0.183538,1.101457,0.020994,-0.173955,0.13725
12,0,12.686646,0.642381,99.41713,12.433814,0.139469,0.17689,1.045936,0.022665,-0.170115,0.108639
12,100,12.274427,0.573756,98.023137,12.504305,0.140555,0.178243,1.055649,0.02265,-0.169993,0.113028
12,300,11.657061,0.467652,99.283618,12.614798,0.142327,0.180454,1.071767,0.02273,-0.17007,0.120977
13,0,12.236122,0.296384,97.898925,12.810853,0.144187,0.182481,1.107786,0.023589,-0.174749,0.127173
13,100,11.922015,0.256964,97.265224,12.861601,0.144971,0.183461,1.114864,0.023548,-0.17466,0.130299
13,300,10.963681,0.178415,97.690622,13.025764,0.147541,0.186657,1.138743,0.023478,-0.174555,0.14055
14,0,11.92155,0.434809,98.661687,12.650522,0.142887,0.181015,1.085516,0.021203,-0.178935,0.126702
14,100,11.572038,0.373688,99.538576,12.717345,0.143907,0.182297,1.094839,0.021184,-0.178811,0.130558
14,300,10.571731,0.242171,98.495425,12.876509,0.146473,0.185503,1.118406,0.021262,-0.178916,0.141755
15,0,12.919648,0.626146,96.498718,12.447815,0.139964,0.178244,1.070772,0.024641,-0.171877,0.132944
15,100,12.449447,0.555525,95.063809,12.520745,0.141127,0.1797,1.081525,0.024631,-0.171687,0.138243
15,300,11.511285,0.406548,98.507139,12.679356,0.143651,0.182879,1.10622,0.024546,-0.172029,0.149031
16,0,13.364205,0.673046,95.03436,12.397992,0.13889,0.177914,1.063404,0.024965,-0.178704,0.140174
16,100,12.922177,0.598583,95.879018,12.474355,0.140064,0.179392,1.074283,0.024944,-0.178559,0.144857
16,300,12.282936,0.493008,98.580264,12.583841,0.141827,0.181621,1.089426,0.02505,-0.178407,0.152898
17,0,15.402618,0.503466,97.082172,12.58073,0.14091,0.179293,1.084243,0.016815,-0.174419,0.115983
17,100,15.104444,0.450637,96.587708,12.637194,0.14177,0.180373,1.092054,0.016782,-0.174322,0.119482
17,300,14.341688,0.324189,98.538357,12.779052,0.144032,0.183207,1.112196,0.016632,-0.174242,0.129332
18,0,17.6366,0.419705,97.186364,12.664189,0.143714,0.181766,1.090946,0.032982,-0.174005,0.139421
18,100,17.26117,0.362412,97.424107,12.72691,0.144703,0.182997,1.09991,0.032972,-0.173939,0.143576
18,300,16.475005,0.248172,98.472794,12.863499,0.146849,0.185677,1.118581,0.032968,-0.173734,0.152022
19,0,14.597906,0.717773,96.498258,12.361116,0.136437,0.174277,1.055773,0.022563,-0.17336,0.091161
19,100,14.27858,0.667998,94.267619,12.412206,0.137217,0.175259,1.062802,0.022539,-0.173259,0.094541
19,300,13.584614,0.558758,97.711066,12.525418,0.138979,0.177476,1.077466,0.022585,-0.172816,0.102258
20,0,13.636258,0.7787,95.025105,12.293019,0.137716,0.175824,1.071089,0.024814,-0.168177,0.128888
20,100,13.217065,0.710918,96.747342,12.362312,0.138797,0.177188,1.081222,0.024763,-0.16802,0.133527
20,300,11.979256,0.526035,97.756056,12.554879,0.141896,0.181086,1.111095,0.02469,-0.168256,0.147583
21,0,12.416506,0.473219,96.400316,12.606179,0.142435,0.181103,1.096161,0.017839,-0.17229,0.150623
21,100,11.994862,0.389617,95.103961,12.696577,0.14382,0.182846,1.108983,0.017734,-0.172152,0.155925
21,300,11.146216,0.273833,96.069294,12.831994,0.146008,0.185592,1.128993,0.017794,-0.172318,0.165552
22,0,15.46766,0.704527,97.296773,12.377215,0.136589,0.174662,1.040512,0.023429,-0.170001,0.076218
22,100,15.088151,0.646202,97.382812,12.437103,0.137513,0.175828,1.049112,0.023399,-0.169928,0.080366
22,300,14.321862,0.531214,98.529975,12.556521,0.139417,0.178221,1.065729,0.023396,-0.169865,0.089249
23,0,9.650411,0.365073,95.838756,12.726482,0.144399,0.183263,1.113994,0.02159,-0.170528,0.149618
23,100,9.301416,0.305975,96.652147,12.795628,0.145458,0.184588,1.123864,0.021564,-0.170441,0.153568
23,300,8.573048,0.220397,97.766727,12.913618,0.147385,0.18701,1.141861,0.021624,-0.170845,0.162128
24,0,11.088973,0.58674,97.296288,12.489952,0.140396,0.178516,1.085836,0.022068,-0.170051,0.134654
24,100,10.70935,0.526064,96.693707,12.553408,0.141376,0.179747,1.09478,0.022045,-0.16991,0.138633
24,300,9.808684,0.378437,97.786994,12.713139,0.143949,0.182964,1.118112,0.022155,-0.169961,0.150058
25,0,14.533342,0.446244,96.546323,12.640965,0.141693,0.180149,1.093686,0.026654,-0.171218,0.1237
25,100,14.127235,0.384475,97.314816,12.708857,0.142744,0.181465,1.103444,0.026619,-0.171091,0.127911
25,300,13.489616,0.294979,96.869049,12.813243,0.144406,0.183546,1.117701,0.026618,-0.171071,0.135146
26,0,14.683555,0.868163,97.120004,12.205016,0.135314,0.172349,1.016934,0.02245,-0.179389,0.094822
26,100,14.295532,0.805956,98.001283,12.267742,0.136275,0.173564,1.025734,0.022428,-0.179188,0.0989
26,300,13.546696,0.695827,99.261534,12.379068,0.138073,0.175824,1.041429,0.022405,-0.179207,0.10763
27,0,14.417136,0.703889,95.07462,12.368373,0.138679,0.176531,1.061228,0.018473,-0.180526,0.128578
27,100,14.174314,0.659775,95.976898,12.413455,0.139382,0.177414,1.067676,0.018436,-0.180439,0.131559
27,300,13.280395,0.523744,97.692949,12.554,0.141629,0.180223,1.087467,0.018441,-0.180097,0.141531
28,0,11.894528,0.839317,95.855163,12.228811,0.136648,0.173333,1.02468,0.022612,-0.170034,0.12928
28,100,11.539161,0.78269,96.771469,12.285781,0.137539,0.174445,1.032812,0.022597,-0.169894,0.133143
28,300,10.61374,0.641244,97.848006,12.428794,0.139841,0.177321,1.053581,0.02256,-0.169889,0.143809
29,0,16.906202,0.479998,98.053565,12.609882,0.139948,0.178816,1.075391,0.027201,-0.17648,0.097127
29,100,16.48926,0.420994,95.881651,12.673755,0.140936,0.180059,1.084487,0.027139,-0.176387,0.101378
29,300,15.722837,0.307422,97.778812,12.80443,0.14302,0.182691,1.103945,0.027156,-0.176645,0.11085
30,0,15.448247,0.475305,97.313439,12.620285,0.13963,0.178909,1.103406,0.02471,-0.174159,0.097836
30,100,14.974502,0.404229,94.505888,12.699721,0.140854,0.180459,1.114863,0.024694,-0.174059,0.1031
30,300,14.292665,0.30779,97.817497,12.816224,0.142651,0.182731,1.129891,0.024727,-0.173765,0.110578
31,0,17.725483,0.714529,98.016615,12.364718,0.136831,0.175154,1.063817,0.016199,-0.174012,0.093034
31,100,17.46193,0.668463,99.490278,12.412126,0.137562,0.176078,1.070644,0.016167,-0.173922,0.096266
31,300,16.572224,0.533358,100.08134,12.553173,0.139825,0.178936,1.092227,0.016183,-0.174035,0.107048
32,0,15.755442,0.876437,97.910424,12.202085,0.133859,0.170896,1.035782,0.021983,-0.172184,0.06935
32,100,15.36025,0.814237,97.997754,12.265224,0.134833,0.172123,1.044863,0.021973,-0.172072,0.07383
32,300,14.687952,0.710103,99.363474,12.371419,0.136528,0.174247,1.059394,0.022047,-0.171788,0.082053
33,0,13.045353,0.542965,96.411986,12.534955,0.141306,0.179845,1.077107,0.02422,-0.17728,0.129633
33,100,12.597027,0.468684,98.0356,12.613092,0.142517,0.181369,1.088215,0.024213,-0.177143,0.134495
33,300,11.69894,0.327436,100.222988,12.768505,0.145018,0.184512,1.110667,0.024264,-0.177301,0.145451
34,0,13.628128,0.573959,96.657121,12.500152,0.141573,0.180421,1.088466,0.026873,-0.178093,0.153116
34,100,13.087511,0.484951,95.978164,12.59355,0.143031,0.182252,1.10194,0.026858,-0.177923,0.158949
34,300,12.216543,0.356392,97.784391,12.733621,0.145279,0.185079,1.121251,0.026841,-0.17775,0.168491
35,0,14.232127,0.826915,96.512459,12.245128,0.136908,0.174399,1.055665,0.023568,-0.176424,0.114614
35,100,13.783582,0.75634,97.377838,12.31689,0.138029,0.175807,1.066162,0.02354,-0.176266,0.119471
35,300,12.994428,0.639977,98.547572,12.436236,0.139961,0.178241,1.084721,0.023441,-0.176583,0.128604
36,0,11.353725,0.766678,95.975598,12.303583,0.139074,0.176511,1.063094,0.021751,-0.173258,0.134858
36,100,11.069853,0.71677,96.194562,12.354405,0.139862,0.177504,1.070268,0.021727,-0.173159,0.138176
36,300,10.129796,0.572149,97.073132,12.503433,0.142298,0.180556,1.093694,0.021806,-0.173416,0.149246
37,0,15.707676,0.566865,95.963498,12.519355,0.139425,0.177341,1.102383,0.018077,-0.175838,0.108978
37,100,15.377988,0.513485,96.619969,12.576513,0.140303,0.178449,1.110894,0.018089,-0.175757,0.112635
37,300,14.475243,0.378358,98.625042,12.727977,0.142722,0.181488,1.134124,0.018084,-0.175891,0.123645
38,0,14.141594,0.567752,95.086515,12.503168,0.141725,0.180123,1.064925,0.015032,-0.175306,0.153622
38,100,13.808364,0.508693,93.760796,12.564082,0.142671,0.18131,1.073309,0.015025,-0.175256,0.157293
38,300,12.975097,0.37694,97.75376,12.703129,0.144901,0.184104,1.093382,0.015041,-0.175311,0.166808
39,0,14.119399,0.757935,96.557265,12.315051,0.137153,0.174639,1.037582,0.024275,-0.170603,0.109577
39,100,13.772383,0.701756,95.877812,12.372072,0.13803,0.175738,1.045603,0.024251,-0.170524,0.113293
39,300,13.134268,0.614033,98.477238,12.46137,0.139477,0.177549,1.057106,0.024216,-0.170314,0.120156
40,0,11.263504,0.538403,95.055125,12.536115,0.141633,0.180468,1.076247,0.022459,-0.182416,0.146455
40,100,10.929347,0.488471,94.374095,12.588194,0.142445,0.18149,1.083696,0.022418,-0.182268,0.149812
40,300,10.113297,0.356526,97.673877,12.730178,0.14471,0.184333,1.104514,0.022443,-0.182207,0.159332
41,0,13.224934,0.477102,97.060289,12.610032,0.139995,0.178224,1.051675,0.022879,-0.168816,0.095657
41,100,12.986706,0.437122,95.800391,12.652493,0.140647,0.179043,1.05759,0.022879,-0.168775,0.098416
41,300,12.576357,0.370234,97.644131,12.724734,0.141798,0.180482,1.066477,0.022946,-0.168647,0.103616
42,0,15.061302,0.531894,95.043442,12.551161,0.140084,0.177793,1.073275,0.025342,-0.175934,0.108832
42,100,14.595559,0.456022,96.677426,12.631678,0.141321,0.179342,1.084734,0.025333,-0.175791,0.113936
42,300,13.823572,0.339773,96.938784,12.760276,0.143392,0.181925,1.102873,0.025397,-0.175726,0.123369
43,0,12.982905,0.804333,96.643674,12.265171,0.137309,0.174624,1.032775,0.019598,-0.168008,0.12447
43,100,12.608795,0.732955,96.588572,12.337259,0.138428,0.176028,1.04292,0.01955,-0.167868,0.129258
43,300,12.035941,0.646189,97.022317,12.425164,0.139859,0.177821,1.054838,0.019545,-0.167766,0.136085
44,0,14.740038,0.826614,96.731364,12.242254,0.137297,0.17492,1.045804,0.026924,-0.170281,0.131206
44,100,14.323677,0.761051,95.873358,12.308572,0.138343,0.176234,1.055492,0.026908,-0.170168,0.13586
44,300,13.179861,0.584637,97.031058,12.488823,0.141266,0.179908,1.082136,0.026892,-0.17022,0.149357
45,0,10.048012,0.247093,97.917806,12.885957,0.146829,0.185675,1.147743,0.022377,-0.174829,0.151557
45,100,9.663788,0.209649,96.56122,12.956425,0.147898,0.187009,1.157686,0.022331,-0.174681,0.155178
45,300,8.922251,0.204278,97.059171,13.109683,0.150339,0.190061,1.179912,0.022339,-0.174822,0.165029
46,0,15.417138,0.596427,96.529809,12.47644,0.139921,0.179433,1.060385,0.028475,-0.177449,0.1368
46,100,15.18681,0.561386,97.421501,12.512459,0.140479,0.18014,1.065487,0.028444,-0.177377,0.139116
46,300,14.207256,0.41871,101.113075,12.661649,0.142877,0.183176,1.08732,0.028346,-0.17744,0.149914
47,0,15.186118,0.789011,96.535772,12.284937,0.136801,0.174925,1.049417,0.024871,-0.17286,0.104879
47,100,14.91534,0.743004,97.57672,12.331736,0.137522,0.175835,1.056125,0.024876,-0.172788,0.107977
47,300,13.815656,0.572856,98.647977,12.506659,0.1403,0.179335,1.081479,0.024835,-0.172769,0.120557
48,0,16.067035,0.89372,98.026949,12.175544,0.13676,0.173007,1.049781,0.02702,-0.177194,0.124991
48,100,15.784581,0.848683,98.893701,12.221075,0.137478,0.173906,1.056485,0.027011,-0.177063,0.12808
48,300,15.279552,0.768293,99.592674,12.302634,0.138804,0.175556,1.069388,0.027018,-0.177153,0.134455
49,0,12.631512,0.488322,97.343001,12.591892,0.141298,0.179871,1.080724,0.019239,-0.172709,0.131496
49,100,12.152649,0.406137,95.982801,12.679795,0.142649,0.181571,1.093316,0.019216,-0.172555,0.136937
49,300,11.199837,0.262049,96.965734,12.847299,0.145313,0.184921,1.117985,0.019187,-0.172682,0.148339
50,0,13.950451,0.537528,96.517442,12.547183,0.140931,0.178901,1.105177,0.02519,-0.169843,0.122601
50,100,13.63844,0.489474,95.172618,12.598714,0.14173,0.179897,1.112527,0.025165,-0.169764,0.125888
50,300,12.818167,0.357738,96.98709,12.747269,0.144128,0.182902,1.135538,0.025247,-0.170073,0.136672
51,0,12.940335,0.606346,96.67472,12.470934,0.139139,0.176726,1.056027,0.02327,-0.168585,0.112326
51,100,12.283734,0.501086,95.952097,12.580167,0.140848,0.17887,1.072164,0.02322,-0.168383,0.119868
51,300,11.61623,0.403428,98.116818,12.684,0.142516,0.180953,1.086587,0.023195,-0.168376,0.127417
52,0,10.341138,0.271175,95.157097,12.831013,0.14482,0.184518,1.108696,0.023005,-0.174673,0.149459
52,100,9.934054,0.215473,95.36787,12.906288,0.145974,0.185971,1.119376,0.023,-0.174594,0.153848
52,300,9.03303,0.163763,97.057621,13.06188,0.148426,0.189058,1.140653,0.02298,-0.174592,0.163774
53,0,13.654415,0.466039,95.835672,12.617962,0.141748,0.180709,1.090295,0.018503,-0.176837,0.128272
53,100,13.379042,0.410958,94.59202,12.677635,0.142651,0.181853,1.098627,0.018456,-0.176751,0.131477
53,300,12.387061,0.266245,99.401667,12.847105,0.145331,0.185222,1.122119,0.0184,-0.176495,0.142914
54,0,14.956871,0.480188,97.4627,12.602677,0.141921,0.180243,1.100466,0.02798,-0.174602,0.138268
54,100,14.688066,0.436997,96.766054,12.649244,0.14264,0.18114,1.107099,0.027966,-0.174546,0.141146
54,300,14.055777,0.339658,98.790156,12.758317,0.144375,0.183313,1.122332,0.028007,-0.174433,0.148543
55,0,12.556869,0.687173,95.802387,12.382984,0.139112,0.176911,1.042413,0.019832,-0.176868,0.133897
55,100,12.208729,0.629398,95.350123,12.441701,0.140019,0.178047,1.050752,0.019849,-0.17677,0.137635
55,300,11.486407,0.513096,96.16702,12.560891,0.141948,0.180465,1.068091,0.019805,-0.176788,0.146521
56,0,12.735663,0.524787,95.810397,12.554908,0.140991,0.179809,1.089544,0.023559,-0.179539,0.134047
56,100,12.336478,0.460272,96.795434,12.623439,0.142052,0.181145,1.099417,0.02354,-0.179445,0.138349
56,300,11.488752,0.33571,100.37359,12.761821,0.144249,0.18391,1.119236,0.023508,-0.179392,0.147813
57,0,13.649894,0.488713,96.577631,12.594407,0.142004,0.180526,1.108143,0.017889,-0.178845,0.142929
57,100,13.317932,0.42772,96.057368,12.66075,0.143009,0.181788,1.117775,0.017866,-0.17874,0.146685
57,300,12.524033,0.313486,99.44465,12.793143,0.145169,0.184506,1.138238,0.017838,-0.178864,0.156552
58,0,13.054143,0.467502,97.492803,12.621635,0.144323,0.183964,1.145559,0.02777,-0.17449,0.170841
58,100,12.75153,0.418202,95.988059,12.677229,0.145174,0.185039,1.153493,0.02775,-0.174423,0.173919
58,300,12.012594,0.316822,98.747889,12.801919,0.147193,0.187576,1.173006,0.027694,-0.174577,0.182298
59,0,11.808509,0.491982,96.73877,12.59131,0.141669,0.179351,1.098383,0.020968,-0.173722,0.132052
59,100,11.459653,0.43696,96.232133,12.650561,0.142585,0.180495,1.106835,0.02098,-0.173682,0.135943
59,300,10.451788,0.283314,97.134707,12.829552,0.145461,0.184076,1.132947,0.020859,-0.173478,0.148352
60,0,14.859401,0.62868,95.223929,12.448521,0.140069,0.179269,1.093873,0.026511,-0.176819,0.132046
60,100,14.591832,0.578622,95.305318,12.500901,0.140863,0.180276,1.101534,0.026517,-0.176755,0.13499
60,300,13.825585,0.457436,97.125259,12.630661,0.142966,0.182929,1.12218,0.026526,-0.176975,0.144581
61,0,13.133693,0.607767,99.67088,12.471788,0.139504,0.176861,1.072276,0.02112,-0.173805,0.109977
61,100,12.735493,0.537169,98.818595,12.545467,0.140635,0.178274,1.082545,0.021089,-0.173674,0.114565
61,300,11.75942,0.387278,100.195074,12.707042,0.143221,0.181505,1.105731,0.021062,-0.173646,0.126133
62,0,13.488226,0.74483,98.031763,12.328967,0.137082,0.175439,1.046753,0.021016,-0.175388,0.109425
62,100,13.164221,0.688609,97.476833,12.386222,0.137965,0.176553,1.054856,0.020995,-0.175277,0.113194
62,300,12.376428,0.556651,98.793476,12.521971,0.140141,0.1793,1.075311,0.020924,-0.175375,0.123279
63,0,15.104447,0.472228,97.336753,12.616191,0.140388,0.177928,1.070491,0.01802,-0.170679,0.100521
63,100,14.754312,0.414392,97.57818,12.678658,0.141344,0.179128,1.07934,0.018019,-0.170579,0.104391
63,300,13.760529,0.280811,100.389328,12.833074,0.143798,0.182192,1.101032,0.0181,-0.170661,0.115394
64,0,11.58741,0.859871,96.732942,12.207701,0.136932,0.174764,1.018857,0.022022,-0.174038,0.130445
64,100,11.152688,0.793285,95.275008,12.274575,0.137983,0.176084,1.028495,0.02199,-0.173844,0.135074
64,300,10.413339,0.678433,97.777228,12.390377,0.139858,0.178437,1.045087,0.022003,-0.17364,0.143632
65,0,10.620741,0.641725,93.814269,12.426528,0.140466,0.179171,1.051007,0.023422,-0.172635,0.153525
65,100,10.290583,0.582213,95.348906,12.487182,0.1414,0.180344,1.059282,0.023422,-0.172569,0.157046
65,300,9.360933,0.439695,97.173138,12.634443,0.143755,0.183308,1.080275,0.02334,-0.172606,0.167114
66,0,15.68619,0.561273,97.476207,12.522729,0.14055,0.177837,1.094981,0.025868,-0.178949,0.113487
66,100,15.153255,0.48247,99.081799,12.606912,0.141848,0.179453,1.10691,0.025791,-0.178702,0.118692
66,300,14.485051,0.387703,99.485577,12.712086,0.143536,0.18156,1.122343,0.025735,-0.178799,0.126197
67,0,9.114146,0.520482,96.097366,12.551762,0.144363,0.183585,1.097675,0.023351,-0.179321,0.185866
67,100,8.62027,0.440028,95.200722,12.636922,0.14569,0.185252,1.109775,0.023306,-0.179207,0.190861
67,300,7.762794,0.308956,98.644174,12.783538,0.148087,0.188241,1.131312,0.023308,-0.179276,0.200731
68,0,13.595974,0.620519,96.040804,12.45741,0.138806,0.176692,1.049112,0.02055,-0.174359,0.105142
68,100,13.344732,0.571017,96.727745,12.508467,0.139573,0.177659,1.055948,0.020513,-0.174284,0.108057
68,300,12.51433,0.444533,98.622374,12.64093,0.141689,0.18031,1.075668,0.020557,-0.174436,0.117763
69,0,12.774669,0.459265,95.37541,12.62556,0.1415,0.180864,1.083477,0.019435,-0.167587,0.121607
69,100,12.497018,0.398946,95.251621,12.691139,0.142461,0.182078,1.092426,0.019419,-0.167519,0.124582
